,Suivies général,En ligne général,Brouillon général,Reservées aux pros général,Mise à jour général,Fiches reliées aux comptes pros général,Suivies (dep:06),Suivies (dep:33),Suivies (dep:36),Suivies (dep:44),Suivies (dep:67),Suivies (dep:75),Suivies (dep:77),Suivies (dep:78),Suivies (dep:91),Suivies (dep:92),Suivies (dep:93),Suivies (dep:94),Suivies (dep:95),En ligne (dep:06),En ligne (dep:33),En ligne (dep:44),En ligne (dep:67),En ligne (dep:75),En ligne (dep:77),En ligne (dep:78),En ligne (dep:91),En ligne (dep:92),En ligne (dep:93),En ligne (dep:94),En ligne (dep:95),En brouillon (dep:06),En brouillon (dep:33),En brouillon (dep:36),En brouillon (dep:44),En brouillon (dep:67),En brouillon (dep:75),En brouillon (dep:77),En brouillon (dep:78),En brouillon (dep:91),En brouillon (dep:92),En brouillon (dep:93),En brouillon (dep:94),En brouillon (dep:95),Reservées aux pros (dep:33),Reservées aux pros (dep:36),Reservées aux pros (dep:67),Reservées aux pros (dep:75),Reservées aux pros (dep:77),Reservées aux pros (dep:78),Reservées aux pros (dep:92),Reservées aux pros (dep:93),Mise à jour (dep:06),Mise à jour (dep:33),Mise à jour (dep:36),Mise à jour (dep:44),Mise à jour (dep:67),Mise à jour (dep:75),Mise à jour (dep:77),Mise à jour (dep:78),Mise à jour (dep:91),Mise à jour (dep:92),Mise à jour (dep:93),Mise à jour (dep:94),Mise à jour (dep:95),Fiches reliées aux comptes pros (dep:06),Fiches reliées aux comptes pros (dep:33),Fiches reliées aux comptes pros (dep:36),Fiches reliées aux comptes pros (dep:44),Fiches reliées aux comptes pros (dep:67),Fiches reliées aux comptes pros (dep:75),Fiches reliées aux comptes pros (dep:77),Fiches reliées aux comptes pros (dep:78),Fiches reliées aux comptes pros (dep:91),Fiches reliées aux comptes pros (dep:92),Fiches reliées aux comptes pros (dep:93),Fiches reliées aux comptes pros (dep:94),Fiches reliées aux comptes pros (dep:95),Suivies général cumulé,En ligne général cumulé,Brouillon général cumulé,Reservées aux pros général cumulé,Mise à jour général cumulé,Fiches reliées aux comptes pros général cumulé,Suivies (dep:06) cumulé,Suivies (dep:33) cumulé,Suivies (dep:36) cumulé,Suivies (dep:44) cumulé,Suivies (dep:67) cumulé,Suivies (dep:75) cumulé,Suivies (dep:77) cumulé,Suivies (dep:78) cumulé,Suivies (dep:91) cumulé,Suivies (dep:92) cumulé,Suivies (dep:93) cumulé,Suivies (dep:94) cumulé,Suivies (dep:95) cumulé,En ligne (dep:06) cumulé,En ligne (dep:33) cumulé,En ligne (dep:44) cumulé,En ligne (dep:67) cumulé,En ligne (dep:75) cumulé,En ligne (dep:77) cumulé,En ligne (dep:78) cumulé,En ligne (dep:91) cumulé,En ligne (dep:92) cumulé,En ligne (dep:93) cumulé,En ligne (dep:94) cumulé,En ligne (dep:95) cumulé,En brouillon (dep:06) cumulé,En brouillon (dep:33) cumulé,En brouillon (dep:36) cumulé,En brouillon (dep:44) cumulé,En brouillon (dep:67) cumulé,En brouillon (dep:75) cumulé,En brouillon (dep:77) cumulé,En brouillon (dep:78) cumulé,En brouillon (dep:91) cumulé,En brouillon (dep:92) cumulé,En brouillon (dep:93) cumulé,En brouillon (dep:94) cumulé,En brouillon (dep:95) cumulé,Reservées aux pros (dep:33) cumulé,Reservées aux pros (dep:36) cumulé,Reservées aux pros (dep:67) cumulé,Reservées aux pros (dep:75) cumulé,Reservées aux pros (dep:77) cumulé,Reservées aux pros (dep:78) cumulé,Reservées aux pros (dep:92) cumulé,Reservées aux pros (dep:93) cumulé,Mise à jour (dep:06) cumulé,Mise à jour (dep:33) cumulé,Mise à jour (dep:36) cumulé,Mise à jour (dep:44) cumulé,Mise à jour (dep:67) cumulé,Mise à jour (dep:75) cumulé,Mise à jour (dep:77) cumulé,Mise à jour (dep:78) cumulé,Mise à jour (dep:91) cumulé,Mise à jour (dep:92) cumulé,Mise à jour (dep:93) cumulé,Mise à jour (dep:94) cumulé,Mise à jour (dep:95) cumulé,Fiches reliées aux comptes pros (dep:06) cumulé,Fiches reliées aux comptes pros (dep:33) cumulé,Fiches reliées aux comptes pros (dep:36) cumulé,Fiches reliées aux comptes pros (dep:44) cumulé,Fiches reliées aux comptes pros (dep:67) cumulé,Fiches reliées aux comptes pros (dep:75) cumulé,Fiches reliées aux comptes pros (dep:77) cumulé,Fiches reliées aux comptes pros (dep:78) cumulé,Fiches reliées aux comptes pros (dep:91) cumulé,Fiches reliées aux comptes pros (dep:92) cumulé,Fiches reliées aux comptes pros (dep:93) cumulé,Fiches reliées aux comptes pros (dep:94) cumulé,Fiches reliées aux comptes pros (dep:95) cumulé
2018-01-01,641,634,3.0,4.0,1.0,549,0,95,0,47,0,492,0,0,0,0,7,0,0,0,93,46,0,488,0,0,0,0,7,0,0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,92,0,44,0,406,0,0,0,0,7,0,0,641,634,3.0,4.0,1.0,549,0,95,0,47,0,492,0,0,0,0,7,0,0,0,93,46,0,488,0,0,0,0,7,0,0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,92,0,44,0,406,0,0,0,0,7,0,0
2018-02-01,7,1,5.0,1.0,2.0,3,0,1,0,0,0,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,1,1,0,0,0,0,0,0,648,635,8.0,5.0,3.0,552,0,96,0,47,0,493,3,0,0,0,7,0,0,0,94,46,0,488,0,0,0,0,7,0,0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,93,0,44,0,407,1,0,0,0,7,0,0
2018-03-01,89,73,2.0,14.0,1.0,84,0,1,0,0,83,5,0,0,0,0,0,0,0,0,1,0,67,5,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,78,5,0,0,0,0,0,0,0,737,708,10.0,19.0,4.0,636,0,97,0,47,83,498,3,0,0,0,7,0,0,0,95,46,67,493,0,0,0,0,7,0,0,0.0,0.0,0.0,1.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,14.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,94,0,44,78,412,1,0,0,0,7,0,0
2018-04-01,477,414,63.0,0.0,5.0,402,0,1,0,0,20,125,78,0,6,100,146,0,0,0,1,0,15,122,33,0,2,99,142,0,0,0.0,0.0,0.0,0.0,5.0,3.0,45.0,0.0,4.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,16,120,41,0,2,97,125,0,0,1214,1122,73.0,19.0,9.0,1038,0,98,0,47,103,623,81,0,6,100,153,0,0,0,96,46,82,615,33,0,2,99,149,0,0,0.0,0.0,0.0,1.0,7.0,6.0,47.0,0.0,4.0,1.0,4.0,0.0,0.0,2.0,0.0,14.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,95,0,44,94,532,42,0,2,97,132,0,0
2018-05-01,328,276,52.0,0.0,8.0,307,0,2,0,1,0,5,31,0,0,119,116,45,1,0,2,1,0,4,0,0,0,117,111,40,1,0.0,0.0,0.0,0.0,0.0,1.0,31.0,0.0,0.0,2.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,1,0,5,30,0,0,115,112,41,1,1542,1398,125.0,19.0,17.0,1345,0,100,0,48,103,628,112,0,6,219,269,45,1,0,98,47,82,619,33,0,2,216,260,40,1,0.0,0.0,0.0,1.0,7.0,7.0,78.0,0.0,4.0,3.0,9.0,5.0,0.0,2.0,0.0,14.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,97,0,45,94,537,72,0,2,212,244,41,1
2018-06-01,201,178,22.0,1.0,2.0,172,0,1,0,0,0,17,9,35,17,84,24,12,2,0,1,0,0,16,6,33,3,81,24,12,2,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,14.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0,1,0,0,0,16,5,34,1,77,24,12,2,1743,1576,147.0,20.0,19.0,1517,0,101,0,48,103,645,121,35,23,303,293,57,3,0,99,47,82,635,39,33,5,297,284,52,3,0.0,0.0,0.0,1.0,7.0,8.0,81.0,1.0,18.0,6.0,9.0,5.0,0.0,2.0,0.0,14.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0,98,0,45,94,553,77,34,3,289,268,53,3
2018-07-01,196,167,28.0,1.0,21.0,163,0,27,0,2,0,36,3,12,1,89,4,2,0,0,27,2,0,35,2,12,0,83,4,2,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,27,0,2,0,34,2,12,0,81,3,2,0,1939,1743,175.0,21.0,40.0,1680,0,128,0,50,103,681,124,47,24,392,297,59,3,0,126,49,82,670,41,45,5,380,288,54,3,0.0,0.0,0.0,1.0,7.0,8.0,82.0,1.0,19.0,12.0,9.0,5.0,0.0,2.0,0.0,14.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0,125,0,47,94,587,79,46,3,370,271,55,3
2018-08-01,118,66,52.0,0.0,48.0,67,0,28,0,0,0,3,0,39,0,1,0,0,0,0,26,0,0,3,0,36,0,1,0,0,0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,28,0,0,0,3,0,35,0,1,0,0,0,2057,1809,227.0,21.0,88.0,1747,0,156,0,50,103,684,124,86,24,393,297,59,3,0,152,49,82,673,41,81,5,381,288,54,3,0.0,2.0,0.0,1.0,7.0,8.0,82.0,4.0,19.0,12.0,9.0,5.0,0.0,2.0,0.0,14.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0,153,0,47,94,590,79,81,3,371,271,55,3
2018-09-01,84,61,22.0,1.0,6.0,53,0,0,0,0,0,5,0,0,0,1,0,36,23,0,0,0,0,4,0,0,0,1,0,36,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,4,0,0,0,1,0,36,12,2141,1870,249.0,22.0,94.0,1800,0,156,0,50,103,689,124,86,24,394,297,95,26,0,152,49,82,677,41,81,5,382,288,90,23,0.0,2.0,0.0,1.0,7.0,8.0,82.0,4.0,19.0,12.0,9.0,5.0,3.0,2.0,0.0,14.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0,153,0,47,94,594,79,81,3,372,271,91,15
2018-10-01,150,149,0.0,1.0,0.0,111,0,81,0,2,0,0,0,0,0,2,14,10,41,0,80,2,0,0,0,0,0,2,14,10,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,79,0,2,0,0,0,0,0,2,14,10,4,2291,2019,249.0,23.0,94.0,1911,0,237,0,52,103,689,124,86,24,396,311,105,67,0,232,51,82,677,41,81,5,384,302,100,64,0.0,2.0,0.0,1.0,7.0,8.0,82.0,4.0,19.0,12.0,9.0,5.0,3.0,3.0,0.0,14.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0,232,0,49,94,594,79,81,3,374,285,101,19
2018-11-01,94,94,0.0,0.0,0.0,88,0,75,0,0,0,2,0,0,0,0,17,0,0,0,75,0,0,2,0,0,0,0,17,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,75,0,0,0,2,0,0,0,0,11,0,0,2385,2113,249.0,23.0,94.0,1999,0,312,0,52,103,691,124,86,24,396,328,105,67,0,307,51,82,679,41,81,5,384,319,100,64,0.0,2.0,0.0,1.0,7.0,8.0,82.0,4.0,19.0,12.0,9.0,5.0,3.0,3.0,0.0,14.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0,307,0,49,94,596,79,81,3,374,296,101,19
2018-12-01,77,76,1.0,0.0,0.0,75,0,5,0,3,0,66,1,0,0,0,2,0,0,0,5,3,0,66,0,0,0,0,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,0,3,0,65,0,0,0,0,2,0,0,2462,2189,250.0,23.0,94.0,2074,0,317,0,55,103,757,125,86,24,396,330,105,67,0,312,54,82,745,41,81,5,384,321,100,64,0.0,2.0,0.0,1.0,7.0,8.0,83.0,4.0,19.0,12.0,9.0,5.0,3.0,3.0,0.0,14.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0,312,0,52,94,661,79,81,3,374,298,101,19
2019-01-01,200,197,3.0,0.0,0.0,192,0,1,0,132,0,23,0,1,0,1,41,1,0,0,1,129,0,23,0,1,0,1,41,1,0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,126,0,23,0,1,0,1,39,1,0,2662,2386,253.0,23.0,94.0,2266,0,318,0,187,103,780,125,87,24,397,371,106,67,0,313,183,82,768,41,82,5,385,362,101,64,0.0,2.0,0.0,4.0,7.0,8.0,83.0,4.0,19.0,12.0,9.0,5.0,3.0,3.0,0.0,14.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0,313,0,178,94,684,79,82,3,375,337,102,19
2019-02-01,259,240,19.0,0.0,1.0,233,0,43,0,154,0,1,4,5,5,12,19,10,6,0,43,149,0,1,0,2,3,12,18,10,2,0.0,0.0,0.0,5.0,0.0,0.0,4.0,3.0,2.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,43,0,152,0,0,0,3,0,8,15,9,3,2921,2626,272.0,23.0,95.0,2499,0,361,0,341,103,781,129,92,29,409,390,116,73,0,356,332,82,769,41,84,8,397,380,111,66,0.0,2.0,0.0,9.0,7.0,8.0,87.0,7.0,21.0,12.0,10.0,5.0,7.0,3.0,0.0,14.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0,356,0,330,94,684,79,85,3,383,352,111,22
2019-03-01,145,104,41.0,0.0,36.0,98,0,31,0,57,0,5,0,0,0,3,9,0,0,0,31,56,0,5,0,0,0,3,9,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,31,0,55,0,5,0,0,0,3,4,0,0,3066,2730,313.0,23.0,131.0,2597,0,392,0,398,103,786,129,92,29,412,399,116,73,0,387,388,82,774,41,84,8,400,389,111,66,0.0,2.0,0.0,10.0,7.0,8.0,87.0,7.0,21.0,12.0,10.0,5.0,7.0,3.0,0.0,14.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0,387,0,385,94,689,79,85,3,386,356,111,22
2019-04-01,143,141,2.0,0.0,1.0,136,0,23,0,32,0,55,2,3,2,3,8,15,0,0,23,32,0,54,2,3,1,3,8,15,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,23,0,32,0,52,2,3,0,3,7,14,0,3209,2871,315.0,23.0,132.0,2733,0,415,0,430,103,841,131,95,31,415,407,131,73,0,410,420,82,828,43,87,9,403,397,126,66,0.0,2.0,0.0,10.0,7.0,9.0,87.0,7.0,22.0,12.0,10.0,5.0,7.0,3.0,0.0,14.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0,410,0,417,94,741,81,88,3,389,363,125,22
2019-05-01,25,24,1.0,0.0,0.0,23,0,3,0,2,0,5,0,0,0,2,13,0,0,0,3,2,0,4,0,0,0,2,13,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,2,0,4,0,0,0,2,12,0,0,3234,2895,316.0,23.0,132.0,2756,0,418,0,432,103,846,131,95,31,417,420,131,73,0,413,422,82,832,43,87,9,405,410,126,66,0.0,2.0,0.0,10.0,7.0,10.0,87.0,7.0,22.0,12.0,10.0,5.0,7.0,3.0,0.0,14.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0,413,0,419,94,745,81,88,3,391,375,125,22
2019-06-01,212,163,10.0,39.0,1.0,201,0,7,0,8,0,27,0,153,0,12,4,0,0,0,7,7,0,26,0,106,0,12,4,0,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7,0,5,0,25,0,147,0,12,4,0,0,3446,3058,326.0,62.0,133.0,2957,0,425,0,440,103,873,131,248,31,429,424,131,73,0,420,429,82,858,43,193,9,417,414,126,66,0.0,2.0,0.0,11.0,7.0,11.0,87.0,15.0,22.0,12.0,10.0,5.0,7.0,3.0,0.0,14.0,4.0,1.0,40.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0,420,0,424,94,770,81,235,3,403,379,125,22
2019-07-01,112,100,10.0,2.0,0.0,98,0,37,0,4,0,25,0,30,0,14,1,1,0,0,37,4,0,15,0,28,0,14,1,1,0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,37,0,4,0,18,0,28,0,10,0,1,0,3558,3158,336.0,64.0,133.0,3055,0,462,0,444,103,898,131,278,31,443,425,132,73,0,457,433,82,873,43,221,9,431,415,127,66,0.0,2.0,0.0,11.0,7.0,21.0,87.0,15.0,22.0,12.0,10.0,5.0,7.0,3.0,0.0,14.0,4.0,1.0,42.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0,457,0,428,94,788,81,263,3,413,379,126,22
2019-08-01,183,179,3.0,1.0,0.0,176,0,46,0,12,0,2,0,40,0,6,2,75,0,0,45,12,0,2,0,38,0,6,2,74,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,46,0,12,0,2,0,37,0,6,2,71,0,3741,3337,339.0,65.0,133.0,3231,0,508,0,456,103,900,131,318,31,449,427,207,73,0,502,445,82,875,43,259,9,437,417,201,66,0.0,3.0,0.0,11.0,7.0,21.0,87.0,16.0,22.0,12.0,10.0,6.0,7.0,3.0,0.0,14.0,4.0,1.0,43.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0,503,0,440,94,790,81,300,3,419,381,197,22
