,Code_Postal,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,Ville
339,29150,,,,,,,,,9.0,CHATEAULIN
340,29200,,14.0,11.0,34.0,9.0,6.0,,32.0,24.0,BREST
341,29280,,,,,,,,,2.0,LOCMARIA-PLOUZANE
342,29300,,,,,,,3.0,1.0,2.0,MELLAC
343,29400,,,,,,,1.0,,,SAINT-SERVAIS
344,29460,,,,,4.0,,,,,DAOULAS
345,29590,,,,,,,,7.0,,LOPEREC
346,29600,,1.0,,,,1.0,,2.0,,SAINT-MARTIN-DES-CHAMPS
347,29630,,,,,3.0,,,,,PLOUGASNOU
348,29800,,,,1.0,,,,,,LA FOREST-LANDERNEAU
349,30000,,1.0,,,13.0,,,,,
350,30100,,1.0,1.0,,,10.0,,49.0,1.0,ALES
351,30120,,,,,,,,2.0,,ROGUES
352,30140,,,,,3.0,,,,,SAINT-JEAN-DU-PIN
353,30200,,,,1.0,,,,,,SAINT-ETIENNE-DES-SORTS
354,30240,,1.0,,,,,,,,LE GRAU-DU-ROI
355,30270,,,,,1.0,,,,,SAINT-JEAN-DU-GARD
356,30360,,,,,,,,3.0,,MARTIGNARGUES
357,30700,1.0,,1.0,,,,,,,MONTAREN-ET-SAINT-MEDIERS
358,30900,,3.0,,2.0,,4.0,3.0,8.0,2.0,
359,31000,1.0,25.0,7.0,18.0,5.0,,76.0,12.0,5.0,
360,31058,,,1.0,,,,,,,
361,31100,,1.0,1.0,,3.0,,,,,
362,31120,,,,,,,3.0,2.0,,PINSAGUEL
363,31200,,,,7.0,2.0,2.0,,3.0,,
364,31270,,,1.0,,,,,,,FROUZINS
365,31290,,,,,4.0,,,,,BEAUTEVILLE
366,31300,2.0,99.0,59.0,115.0,92.0,88.0,99.0,92.0,69.0,
367,31320,,,,5.0,,,,,,PECHBUSQUE
368,31390,,,,,,,,2.0,,CARBONNE
369,31400,,,1.0,2.0,,,6.0,6.0,5.0,
370,31440,,,,,,10.0,,,,LEZ
371,31450,,,,,,,,,5.0,LABASTIDE-BEAUVOIR
372,31470,,,,,,,1.0,,,BONREPOS-SUR-AUSSONNELLE
373,31480,,,,,,,,1.0,,CAUBIAC
374,31490,,,,,,1.0,,,,LEGUEVIN
375,31500,,7.0,11.0,4.0,,4.0,5.0,6.0,1.0,
376,31530,,,,,2.0,,,,,MONTAIGUT-SUR-SAVE
377,31560,,,,,1.0,,,,,SAINT-LEON
378,31600,,,,,,23.0,,6.0,,SEYSSES
379,31700,,1.0,,6.0,,14.0,16.0,,,CORNEBARRIEU
380,31703,,,,7.0,,,,1.0,,
381,31770,,,,,,,,,4.0,COLOMIERS
382,31780,,,,,,,1.0,,,CASTELGINEST
383,31800,,,2.0,18.0,,,,3.0,,MIRAMONT-DE-COMMINGES
384,31860,,,,,,,5.0,,,VILLATE
385,32000,,,2.0,7.0,3.0,,2.0,,,AUCH
386,33000,249.0,2066.0,2131.0,2299.0,1671.0,1757.0,2016.0,2372.0,1628.0,BORDEAUX
387,33045,,2.0,,,,,,,,
388,33100,,2.0,4.0,2.0,2.0,13.0,2.0,5.0,3.0,
389,33110,,,,,,,1.0,,6.0,LE BOUSCAT
390,33120,,13.0,,21.0,8.0,8.0,10.0,,,ARCACHON
391,33121,,,1.0,,,,,,,CARCANS
392,33124,,,,,,,,3.0,,BERTHEZ
393,33127,,3.0,,,,,,,,MARTIGNAS-SUR-JALLE
394,33130,11.0,30.0,,,1.0,,3.0,,26.0,BEGLES
395,33138,,5.0,,3.0,,,,,,LANTON
396,33140,,4.0,1.0,1.0,4.0,,,2.0,1.0,VILLENAVE-D'ORNON
397,33150,,64.0,14.0,61.0,57.0,23.0,22.0,11.0,8.0,CENON
398,33160,,24.0,1.0,5.0,2.0,2.0,,3.0,,SAINT-AUBIN-DE-MEDOC
399,33170,,9.0,,11.0,2.0,8.0,1.0,,4.0,GRADIGNAN
400,33185,,8.0,,1.0,,4.0,,,17.0,LE HAILLAN
401,33190,,,,,4.0,7.0,11.0,8.0,,BAGAS
402,33200,,9.0,,,2.0,,1.0,58.0,,
403,33210,,,8.0,,2.0,2.0,2.0,,38.0,CASTETS-EN-DORTHE
404,33220,,18.0,,,,,,,,PORT-SAINTE-FOY-ET-PONCHAPT
405,33230,,,,11.0,,,,,2.0,MARANSIN
406,33240,,,,,3.0,21.0,5.0,,13.0,TARNES
407,33250,,,,2.0,,5.0,,,4.0,SAINT-SAUVEUR
408,33270,,21.0,1.0,3.0,4.0,,1.0,7.0,8.0,FLOIRAC
409,33290,,12.0,6.0,1.0,,32.0,30.0,3.0,5.0,PAREMPUYRE
410,33300,3.0,49.0,107.0,39.0,35.0,35.0,38.0,31.0,32.0,
411,33310,,10.0,8.0,35.0,3.0,22.0,45.0,11.0,10.0,LORMONT
412,33320,,17.0,17.0,2.0,12.0,19.0,1.0,5.0,2.0,LE TAILLAN-MEDOC
413,33340,,,,2.0,4.0,29.0,,43.0,5.0,PRIGNAC-EN-MEDOC
414,33350,,,,2.0,,,,,,BELVES-DE-CASTILLON
415,33360,,,,4.0,,,,,,CAMBLANES-ET-MEYNAC
416,33370,,,,,,,1.0,3.0,40.0,BONNETAN
417,33380,,,1.0,,,,,,,MARCHEPRIME
418,33390,,,,,,10.0,2.0,7.0,,SAINT-GENES-DE-BLAYE
419,33400,3.0,18.0,38.0,18.0,28.0,29.0,25.0,39.0,31.0,TALENCE
420,33410,,,1.0,,,,,,,LOUPIAC
421,33430,,,4.0,2.0,,,10.0,,,GANS
422,33440,,6.0,,,6.0,,,6.0,,AMBARES-ET-LAGRAVE
423,33450,,,,,,,,7.0,3.0,MONTUSSAN
424,33470,,1.0,,8.0,,,2.0,,,LE TEICH
425,33480,,,,4.0,,,,,,CASTELNAU-DE-MEDOC
426,33490,,,,,1.0,,,,,SAINT-PIERRE-D'AURILLAC
427,33500,4.0,18.0,48.0,32.0,4.0,25.0,25.0,45.0,59.0,NEAC
428,33510,,5.0,,,,12.0,,,,ANDERNOS-LES-BAINS
429,33520,,2.0,,7.0,,1.0,12.0,2.0,6.0,BRUGES
430,33530,2.0,,,2.0,2.0,,,2.0,,BASSENS
431,33540,,,,,,,,,1.0,SAINT-MARTIN-DE-LERM
432,33550,,,4.0,,,,,,,VILLENAVE-DE-RIONS
433,33560,,3.0,,,,,,3.0,,SAINTE-EULALIE
434,33580,,,,,,,9.0,4.0,,COURS-DE-MONSEGUR
435,33590,,,,,,1.0,,,,SAINT-VIVIEN-DE-MEDOC
436,33600,,5.0,,3.0,,,,2.0,,PESSAC
437,33607,,13.0,11.0,8.0,14.0,4.0,11.0,19.0,19.0,
438,33610,,,,,,,,3.0,,CESTAS
439,33620,,,,,,,,,1.0,MARSAS
440,33640,,,,,,,2.0,1.0,,CASTRES-GIRONDE
441,33650,,,,3.0,,,2.0,,,LA BREDE
442,33670,,10.0,5.0,,,,2.0,,2.0,MADIRAC
443,33680,,16.0,,,,,2.0,,,LE TEMPLE
444,33700,,19.0,83.0,20.0,53.0,35.0,36.0,33.0,60.0,MERIGNAC
445,33710,,,,,,,,,2.0,PUGNAC
446,33720,,4.0,,,,,,,,GUILLOS
447,33740,,,,,,1.0,,,,ARES
448,33750,,,,,,3.0,,,,BEYCHAC-ET-CAILLAU
449,33760,,,,,,,,3.0,3.0,BELLEBAT
450,33770,,,,5.0,,,,,,SALLES
451,33780,,,,,,1.0,,,,SOULAC-SUR-MER
452,33800,5.0,26.0,31.0,43.0,29.0,37.0,87.0,53.0,64.0,
453,33810,,,,,,,2.0,12.0,,AMBES
454,33830,,,,3.0,,,,,,BELIN-BELIET
455,33850,,,4.0,4.0,,,,,,LEOGNAN
456,33880,,,,,,,1.0,,,SAINT-CAPRAIS-DE-BORDEAUX
457,33910,,,,,,,,,3.0,SAINT-MARTIN-DU-BOIS
458,33920,,,,,,,,,3.0,SAINT-SAVIN
459,33950,,,,1.0,,,,,,LEGE-CAP-FERRET
460,34000,,,11.0,15.0,3.0,18.0,16.0,5.0,8.0,MONTPELLIER
461,34070,,52.0,29.0,31.0,59.0,41.0,85.0,119.0,122.0,
462,34080,,,,,,,6.0,,4.0,
463,34090,,,,,,,3.0,8.0,,
464,34110,,,,,,,,1.0,,VIC-LA-GARDIOLE
465,34120,,,1.0,,,,2.0,,,TOURBES
466,34130,,,1.0,,,,,,,LANSARGUES
467,34170,,,,,,,4.0,3.0,,CASTELNAU-LE-LEZ
468,34190,,,,,,,,1.0,,MOULES-ET-BAUCELS
469,34200,,,,,,,2.0,,4.0,SETE
470,34230,,,,14.0,,,,,,POUZOLS
471,34250,,,,,,,,24.0,,PALAVAS-LES-FLOTS
472,34270,,,,,,,,4.0,,LAURET
473,34290,,,,,,,,,1.0,MONTBLANC
474,34300,13.0,1.0,,,1.0,10.0,,,,AGDE
475,34380,,,,7.0,,,,,,ARGELLIERS
476,34400,,,,,,,,2.0,,SAINT-NAZAIRE-DE-PEZAN
477,34500,,7.0,5.0,,,4.0,11.0,16.0,5.0,BEZIERS
478,34830,,,,,,,1.0,,,CLAPIERS
479,34970,,1.0,,,,,8.0,,,LATTES
480,35000,,22.0,4.0,9.0,1.0,,1.0,28.0,2.0,RENNES
481,35005,,,,,,2.0,,,2.0,
482,35131,,,,,,1.0,,,,CHARTRES-DE-BRETAGNE
483,35133,,1.0,,,,,,,,LANDEAN
484,35150,,,1.0,,,,1.0,,,ESSE
485,35160,,1.0,,,,,,,,BRETEIL
486,35200,3.0,43.0,59.0,54.0,19.0,44.0,63.0,60.0,52.0,
487,35220,,6.0,,,,,,,,CHATEAUBOURG
488,35270,,,,,,,,2.0,,SAINT-LEGER-DES-PRES
489,35330,,,,1.0,,,,,,BOVEL
490,35340,,,,1.0,,,,,,ERCE-PRES-LIFFRE
491,35370,,,,,,,,2.0,,GENNES-SUR-SEICHE
492,35400,,15.0,5.0,,12.0,12.0,,6.0,2.0,SAINT-MALO
493,35410,,,,,,,,2.0,,DOMLOUP
494,35440,,,,2.0,3.0,,,,,MONTREUIL-SUR-ILLE
495,35500,,,1.0,,,,3.0,,,TAILLIS
496,35520,,4.0,,3.0,,,,,,LA MEZIERE
497,35600,6.0,2.0,,,,,,9.0,19.0,SAINTE-MARIE
498,35700,,,9.0,,16.0,4.0,,9.0,,
499,35720,1.0,,,,,,,,,PLEUGUENEUC
500,35800,,,,2.0,,7.0,1.0,9.0,,DINARD
501,36000,,9.0,20.0,2.0,4.0,23.0,135.0,114.0,150.0,CHATEAUROUX
502,36100,,,6.0,,,14.0,4.0,3.0,,BRIVES
503,36120,,,,,,,,2.0,,AMBRAULT
504,36130,,,1.0,,,,,,,MONTIERCHAUME
505,36150,,,,,,,4.0,3.0,,BUXEUIL
506,36200,,,,,,,,4.0,,SAINT-MARCEL
507,36250,,,,,,,,8.0,,SAINT-MAUR
508,36300,,,,,,,2.0,6.0,7.0,CIRON
509,36400,,,2.0,,,,,1.0,1.0,VICQ-EXEMPLET
510,36600,,,,,,,4.0,,2.0,VEUIL
511,36700,,,,,,,6.0,,,LE TRANGER
512,37000,1.0,39.0,27.0,39.0,12.0,74.0,31.0,25.0,23.0,
513,37100,,1.0,1.0,,,,,2.0,,
514,37120,,,,,,,,3.0,,BRASLOU
515,37130,,,,,,,2.0,,,LANGEAIS
516,37170,,,,,,1.0,,,,CHAMBRAY-LES-TOURS
517,37190,,,,,,1.0,,,,DRUYE
518,37200,,,,,,,,1.0,,
519,37210,,,,2.0,,,,2.0,,CHANCAY
520,37300,,,,,,1.0,7.0,,,JOUE-LES-TOURS
521,37400,,,,1.0,,,,,,LUSSAULT-SUR-LOIRE
522,37540,,,,,,,,,1.0,SAINT-CYR-SUR-LOIRE
523,37700,,,,3.0,,,,,,SAINT-PIERRE-DES-CORPS
524,38000,,1.0,59.0,6.0,,15.0,3.0,5.0,9.0,
525,38100,4.0,14.0,58.0,19.0,36.0,49.0,17.0,25.0,78.0,
526,38110,,,,,,,,1.0,,MONTAGNIEU
527,38130,,,,,,1.0,,,,ECHIROLLES
528,38160,,,,9.0,4.0,,,,,SAINT-MARCELLIN
529,38230,,,,,6.0,,1.0,11.0,,CHARVIEU-CHAVAGNEUX
530,38300,,,,1.0,,,,2.0,,CRACHIER
531,38360,,,,,,,,2.0,,SASSENAGE
532,38370,,,,,,,,3.0,,SAINT-PRIM
533,38380,,,7.0,,,,,,,SAINT-LAURENT-DU-PONT
534,38400,,,,,,9.0,,1.0,,SAINT-MARTIN-D'HERES
535,38460,,,,2.0,,,,,,VEYSSILIEU
536,38500,,,1.0,,,,,7.0,1.0,VOIRON
537,38510,,,1.0,,,,,,,VEZERONCE-CURTIN
538,38530,,13.0,,,,,,,,SAINT-MAXIMIN
539,38600,,,,,1.0,,,3.0,,FONTAINE
540,38620,,,,,,,,,1.0,VOISSANT
541,38630,,,,,,1.0,,,,CORBELIN
542,39000,,,,13.0,3.0,,,4.0,,LONS-LE-SAUNIER
543,39100,,2.0,,2.0,,1.0,,10.0,1.0,SAMPANS
544,39300,,,2.0,,,,,,,LE LARDERET
545,40000,,,4.0,15.0,6.0,,7.0,,12.0,MONT-DE-MARSAN
546,40100,,,1.0,5.0,5.0,,5.0,8.0,,DAX
547,40130,,,,,,4.0,,,,CAPBRETON
548,40210,,,,,,,,,4.0,LABOUHEYRE
549,40230,,,,,,3.0,,,,SAUBRIGUES
550,40400,,,,,,,,16.0,,BEGAAR
551,40500,,,1.0,,,,,,,COUDURES
552,40600,,,,,1.0,,,,2.0,BISCARROSSE
553,40990,,6.0,1.0,,,,,,1.0,MEES
554,41000,,1.0,10.0,7.0,2.0,5.0,19.0,4.0,15.0,VILLERBON
555,41100,,,,,,12.0,,,4.0,MESLAY
556,41200,,,12.0,,,,1.0,,,MILLANCAY
557,41250,,1.0,,,,,,,,MASLIVES
558,41300,,,8.0,,,,,,,PIERREFITTE-SUR-SAULDRE
559,41330,,,,,,,1.0,,,FOSSE
560,41700,,,,,,,3.0,,,COUR-CHEVERNY
561,42000,,11.0,,,5.0,2.0,5.0,41.0,7.0,
562,42100,,,,,,,5.0,,,
563,42130,,1.0,1.0,,,,,,,LEIGNEUX
564,42240,,,,32.0,,,,,,UNIEUX
565,42300,1.0,1.0,2.0,10.0,4.0,,2.0,,4.0,ROANNE
566,42530,,,,1.0,,,,,,SAINT-GENEST-LERPT
567,42600,,,,,5.0,,,,,CHALAIN-LE-COMTAL
568,42700,,,45.0,48.0,,,,,28.0,FIRMINY
569,42800,,,,,,,2.0,,,TARTARAS
570,43100,,,,2.0,,,,,,LUBILHAC
571,43340,,,,,,1.0,,,,SAINT-HAON
572,44000,1.0,24.0,131.0,40.0,9.0,29.0,61.0,229.0,64.0,NANTES
573,44032,,,,,,1.0,,,,
574,44036,,,,,,,1.0,,,
575,44041,,6.0,3.0,15.0,6.0,18.0,1.0,27.0,,
576,44100,78.0,863.0,1343.0,1774.0,1295.0,781.0,1593.0,1472.0,820.0,
577,44110,,8.0,14.0,,1.0,2.0,2.0,,1.0,CHATEAUBRIANT
578,44115,,,3.0,,2.0,,,,,BASSE-GOULAINE
579,44116,,,,2.0,,,,,,VIEILLEVIGNE
580,44119,,2.0,,,,,,,,GRANDCHAMPS-DES-FONTAINES
581,44120,,,1.0,1.0,,3.0,1.0,1.0,16.0,VERTOU
582,44130,,7.0,3.0,,,,2.0,,2.0,FAY-DE-BRETAGNE
583,44140,,,,,1.0,9.0,,,,AIGREFEUILLE-SUR-MAINE
584,44150,,1.0,2.0,,,,10.0,3.0,9.0,ANETZ
585,44160,,,,,,,3.0,4.0,1.0,CROSSAC
586,44170,,,,1.0,6.0,,,,,TREFFIEUX
587,44190,,4.0,3.0,,15.0,6.0,5.0,10.0,1.0,GETIGNE
588,44200,,9.0,12.0,1.0,5.0,5.0,40.0,9.0,66.0,
589,44210,,,,2.0,1.0,,,7.0,,PORNIC
590,44230,,6.0,,3.0,1.0,22.0,1.0,,,SAINT-SEBASTIEN-SUR-LOIRE
591,44240,,11.0,1.0,10.0,,3.0,11.0,6.0,3.0,SUCE-SUR-ERDRE
592,44250,,,,2.0,3.0,1.0,17.0,3.0,,SAINT-BREVIN-LES-PINS
593,44260,,,,3.0,,1.0,,,2.0,LA CHAPELLE-LAUNAY
594,44270,,,,,,,17.0,,,PAULX
595,44300,,40.0,17.0,42.0,10.0,17.0,13.0,18.0,11.0,
596,44305,,,,,,,,2.0,,
597,44330,,,,1.0,15.0,,2.0,,5.0,VALLET
598,44340,,3.0,4.0,1.0,3.0,,2.0,12.0,1.0,BOUGUENAIS
599,44346,,2.0,1.0,2.0,,8.0,5.0,7.0,,
600,44350,5.0,,,2.0,,,4.0,1.0,1.0,GUERANDE
601,44360,,,,1.0,,,1.0,,,VIGNEUX-DE-BRETAGNE
602,44370,,,,,,2.0,1.0,,,LA CHAPELLE-SAINT-SAUVEUR
603,44380,,,,,,,,10.0,,PORNICHET
604,44390,,,,1.0,1.0,,,,,LES TOUCHES
605,44400,,2.0,,10.0,,5.0,6.0,2.0,,REZE
606,44410,,1.0,,2.0,,,,,,LA CHAPELLE-DES-MARAIS
607,44420,1.0,,,2.0,,,2.0,,1.0,LA TURBALLE
608,44430,10.0,5.0,,,3.0,,,,,LA REMAUDIERE
609,44450,,,,,,,1.0,3.0,2.0,BARBECHAT
610,44470,,2.0,,8.0,1.0,,,1.0,,CARQUEFOU
611,44480,,,,5.0,,,11.0,,,DONGES
612,44500,1.0,,,1.0,3.0,,,5.0,,LA BAULE-ESCOUBLAC
613,44510,1.0,,,,,,,,,LE POULIGUEN
614,44530,,1.0,3.0,,,,,,,SEVERAC
615,44540,,,,,,,,2.0,,SAINT-MARS-LA-JAILLE
616,44550,,,,,1.0,,,,,MONTOIR-DE-BRETAGNE
617,44570,1.0,,,,,,3.0,,,TRIGNAC
618,44590,,2.0,,,,,,,,SION-LES-MINES
619,44600,13.0,23.0,112.0,114.0,80.0,49.0,62.0,48.0,117.0,SAINT-NAZAIRE
620,44640,1.0,,,2.0,1.0,,,,,LE PELLERIN
621,44680,,,,,7.0,,,1.0,,SAINT-HILAIRE-DE-CHALEONS
622,44700,,14.0,3.0,8.0,,,,1.0,,ORVAULT
623,44730,,,,,,,,,1.0,SAINT-MICHEL-CHEF-CHEF
624,44740,,,,,,,,,1.0,BATZ-SUR-MER
625,44780,,,,,,,,3.0,,MISSILLAC
626,44800,4.0,7.0,7.0,23.0,19.0,9.0,,15.0,7.0,SAINT-HERBLAIN
627,44830,,,2.0,,15.0,,,5.0,,BRAINS
628,44840,,,,,,,,13.0,,LES SORINIERES
629,44850,,,,,,,2.0,,,MOUZEIL
630,44860,,,,,2.0,,,2.0,2.0,SAINT-AIGNAN-GRANDLIEU
631,44880,,1.0,,1.0,,,6.0,,,SAUTRON
632,44980,,12.0,10.0,7.0,3.0,,10.0,1.0,3.0,SAINTE-LUCE-SUR-LOIRE
633,45000,,,5.0,1.0,,7.0,,10.0,5.0,
634,45041,,,,,,,3.0,,,
635,45043,,,,,5.0,,,,,
636,45100,,,,,,,13.0,,,
637,45140,,,,1.0,,,9.0,,13.0,SAINT-JEAN-DE-LA-RUELLE
638,45200,,,16.0,1.0,,3.0,,,3.0,AMILLY
639,45230,,,2.0,,,,,,,LA CHAPELLE-SUR-AVEYRON
640,45300,,,,7.0,4.0,12.0,,,,MARSAINVILLIERS
641,45340,,,,2.0,,,,,,SAINT-LOUP-DES-VIGNES
642,45370,,,,,,,,1.0,,MAREAU-AUX-PRES
643,45410,,,,,,,1.0,,,BUCY-LE-ROI
644,45490,,,,1.0,,,,,,SCEAUX-DU-GATINAIS
645,45500,,,20.0,1.0,,,1.0,4.0,8.0,SAINT-GONDON
646,45600,,1.0,,,,,,,,GUILLY
647,46000,,,,1.0,,,,,,CAHORS
648,46100,,,,1.0,,,,3.0,,FOURMAGNAC
649,47000,,9.0,3.0,11.0,,1.0,6.0,16.0,1.0,AGEN
650,47160,,,,1.0,,,,,,SAINT-PIERRE-DE-BUZET
651,47200,,1.0,,,2.0,,7.0,1.0,,MONTPOUILLAN
652,47300,,3.0,,3.0,,,4.0,,,LEDAT
653,47360,,,,,,,,1.0,,COURS
654,47600,,1.0,,,,,,4.0,,FRANCESCAS
655,48100,,,,,,,,9.0,,CHIRAC
656,48200,,1.0,,,,,,,,LA FAGE-SAINT-JULIEN
657,48400,,,,,,,,1.0,,ROUSSES
658,49000,,,,,,7.0,,4.0,4.0,ECOUFLANT
659,49045,,,,1.0,,,,,,
660,49100,,3.0,11.0,28.0,6.0,30.0,25.0,41.0,39.0,
661,49220,,,,3.0,,,,,,THORIGNE-D'ANJOU
662,49260,,,1.0,,1.0,,,,,BREZE
663,49300,,4.0,,,13.0,,7.0,10.0,,CHOLET
664,49390,,1.0,,,,,,,,VERNANTES
665,49400,,2.0,,5.0,6.0,,1.0,1.0,,SAUMUR
666,49450,,,,1.0,,,,,,ROUSSAY
667,49490,,,,,,3.0,,1.0,,MEON
668,49600,,,,4.0,,,,,,LA CHAUSSAIRE
669,50000,,18.0,,14.0,13.0,,,,6.0,LE MESNIL-ROUXELIN
670,50100,,,2.0,3.0,1.0,,,,4.0,
671,50170,,,,,,,1.0,,,BEAUVOIR
672,50200,,,1.0,,,,,,,NICORPS
673,50300,,,4.0,,,5.0,13.0,,5.0,VAINS
674,50340,,,8.0,,8.0,,,,,SOTTEVILLE
675,50530,,,,8.0,,,5.0,,,LA ROCHELLE-NORMANDE
676,50750,,,,,1.0,,,,,SOULLES
677,50890,,,,,3.0,,,,,CONDE-SUR-VIRE
678,51000,,11.0,,3.0,,16.0,5.0,,,CHALONS-EN-CHAMPAGNE
