,Code_Postal,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,Ville
679,51100,3.0,3.0,14.0,13.0,23.0,36.0,22.0,27.0,13.0,REIMS
680,51200,,,,2.0,,,1.0,,,EPERNAY
681,51420,,,,,,,,9.0,,BERRU
682,51530,,,1.0,,,,,,,CHOUILLY
683,51700,,,,,4.0,4.0,,,,IGNY-COMBLIZY
684,51800,,,,,,2.0,,,,BERZIEUX
685,52000,,2.0,,3.0,,,6.0,16.0,1.0,TREIX
686,52100,,,,,5.0,8.0,,,,MOESLAINS
687,52160,,,,,,1.0,1.0,,,ROUVRES-SUR-AUBE
688,52200,,,7.0,,,,,,,SAINTS-GEOSMES
689,53000,,4.0,12.0,,,,4.0,11.0,2.0,LAVAL
690,53100,,,,2.0,4.0,,12.0,6.0,,SAINT-GEORGES-BUTTAVENT
691,53200,,,,1.0,,,,,,MENIL
692,53640,,,,,,,,3.0,,LE HORPS
693,53700,,,,,,2.0,1.0,,,VILLAINES-LA-JUHEL
694,54000,7.0,20.0,31.0,33.0,15.0,26.0,29.0,13.0,6.0,NANCY
695,54150,,,,,,8.0,,,,OZERAILLES
696,54240,,,,,,,2.0,,,JOEUF
697,54260,,,,,3.0,,,,,VILLETTE
698,54280,,,,,9.0,,,,,SEICHAMPS
699,54300,,,,6.0,,,,2.0,,JOLIVET
700,54370,,,,6.0,,,,,,MAIXE
701,54400,,6.0,,3.0,,,,,2.0,COSNES-ET-ROMAIN
702,54520,,,,,,,,4.0,,LAXOU
703,54660,,,,,,1.0,,,,MOUTIERS
704,55000,,,,,2.0,,8.0,,,RUMONT
705,55100,,,,,1.0,5.0,5.0,,3.0,MARRE
706,55190,,,,,,,1.0,,,TROUSSEY
707,55400,,,,,2.0,,,,,BUZY-DARMONT
708,55430,,,,2.0,,,,,,BELLEVILLE-SUR-MEUSE
709,55500,,,,,,4.0,,,,SAINT-AMAND-SUR-ORNAIN
710,56000,,14.0,2.0,27.0,2.0,8.0,16.0,6.0,13.0,VANNES
711,56100,5.0,1.0,3.0,10.0,1.0,2.0,,,14.0,LORIENT
712,56130,,,3.0,,,,,,,LA ROCHE-BERNARD
713,56140,,,,,,,,3.0,,RUFFIAC
714,56300,,,,,,,,,1.0,PONTIVY
715,56340,,4.0,,2.0,5.0,,,20.0,,PLOUHARNEL
716,56350,,,,8.0,2.0,,,,,SAINT-JEAN-LA-POTERIE
717,56400,,,3.0,5.0,13.0,,,,,AURAY
718,56430,,2.0,,2.0,,,,2.0,,NEANT-SUR-YVEL
719,56440,,3.0,2.0,,,,,,,LANGUIDIC
720,56700,,,,,,4.0,,,,HENNEBONT
721,56800,,,,3.0,,,,3.0,,AUGAN
722,56870,,,,,,,1.0,,,LARMOR-BADEN
723,56910,,,,,1.0,,,,,CARENTOIR
724,57000,,42.0,1.0,16.0,25.0,29.0,25.0,15.0,13.0,
725,57100,,,,,,,,,3.0,MANOM
726,57140,,,,,1.0,,,,,LA MAXE
727,57160,,,,,,,,2.0,,LESSY
728,57200,,,,,,,12.0,,,SARREGUEMINES
729,57280,,,,,,,4.0,,,MAIZIERES-LES-METZ
730,57300,,,,1.0,,,,,,TREMERY
731,57320,,,,2.0,,,1.0,,,COLMEN
732,57330,,,,,,,,1.0,,ESCHERANGE
733,57370,,,,13.0,,,,,,SAINT-JEAN-KOURTZERODE
734,57380,,,,5.0,,,,,,GUESSLING-HEMERING
735,57400,,,,,1.0,6.0,,,6.0,SCHNECKENBUSCH
736,57412,,,2.0,,,,,,,ACHEN
737,57470,,,,,,,,16.0,,GUENVILLER
738,57600,,,,4.0,,,2.0,,,FORBACH
739,57650,,3.0,,,,,,,,LOMMERANGE
740,57800,,,1.0,3.0,,,8.0,,,ROSBRUCK
741,57970,,,,,,,5.0,,,YUTZ
742,58000,,,,2.0,1.0,2.0,,1.0,,SAINT-ELOI
743,58200,,,,6.0,,,,,,ALLIGNY-COSNE
744,58300,,,,1.0,,,,,,SAINT-LEGER-DES-VIGNES
745,59000,4.0,47.0,88.0,143.0,73.0,70.0,132.0,127.0,106.0,LILLE
746,59100,,18.0,,17.0,1.0,16.0,22.0,8.0,3.0,ROUBAIX
747,59115,,,,,,,,,1.0,LEERS
748,59122,,,,,,,2.0,,,LES MOERES
749,59128,,,,,,,3.0,,,FLERS-EN-ESCREBIEUX
750,59129,,,,,,,3.0,,,AVESNES-LES-AUBERT
751,59136,,,,,,,,2.0,,WAVRIN
752,59139,,,,,,3.0,,,,NOYELLES-LES-SECLIN
753,59140,,49.0,9.0,7.0,2.0,,1.0,5.0,7.0,
754,59150,,1.0,,,,,,,2.0,WATTRELOS
755,59160,,,2.0,,,,,,,CAPINGHEM
756,59190,,,,,,,,,31.0,PRADELLES
757,59200,,,9.0,7.0,,8.0,8.0,,9.0,TOURCOING
758,59234,,,,1.0,,,,,,MONCHECOURT
759,59239,,,,,,,,1.0,,LA NEUVILLE
760,59270,,,,,3.0,,,,,GODEWAERSVELDE
761,59280,,,,,,,,5.0,,ARMENTIERES
762,59300,,2.0,1.0,31.0,6.0,2.0,,17.0,,AULNOY-LEZ-VALENCIENNES
763,59400,,,,14.0,,1.0,,,,NIERGNIES
764,59470,,,,,,2.0,,,,LEDRINGHEM
765,59490,,,11.0,,,,,,,BRUILLE-LEZ-MARCHIENNES
766,59494,,,,17.0,,,,,,PETITE-FORET
767,59500,,7.0,8.0,,21.0,,21.0,1.0,12.0,DOUAI
768,59510,,,,,,,4.0,,,FOREST-SUR-MARQUE
769,59530,,,,22.0,,,,,,POTELLE
770,59540,,,,,1.0,,,,,BEAUMONT-EN-CAMBRESIS
771,59552,,,,,,,1.0,,,COURCHELETTES
772,59600,,,,,1.0,,,1.0,,BERSILLIES
773,59650,,,,,,,,1.0,2.0,
774,59700,,,,,1.0,,,,,MARCQ-EN-BAROEUL
775,59760,,,2.0,,,1.0,,,,GRANDE-SYNTHE
776,59777,,,,,,5.0,,24.0,4.0,
777,59800,,,,,4.0,25.0,,1.0,,
778,59870,,,,,,,2.0,,,BOUVIGNIES
779,59880,,,,,,,1.0,,,SAINT-SAULVE
780,59910,,,,,,,,1.0,,BONDUES
781,60000,,15.0,2.0,11.0,1.0,2.0,3.0,7.0,11.0,TILLE
782,60100,,1.0,1.0,5.0,3.0,37.0,,3.0,8.0,CREIL
783,60110,,,,,7.0,,9.0,1.0,,LORMAISON
784,60140,,18.0,,,,,,,,LIANCOURT
785,60160,,,,,,,,1.0,,THIVERNY
786,60200,,9.0,9.0,16.0,9.0,27.0,3.0,1.0,11.0,COMPIEGNE
787,60260,,,1.0,,,,,,,LAMORLAYE
788,60300,,,,,,,2.0,5.0,,BARON
789,60400,,,,,,,14.0,,11.0,PORQUERICOURT
790,60500,,,,,,,,1.0,,VINEUIL-SAINT-FIRMIN
791,60608,,4.0,,,,,,,,
792,60690,,,,1.0,,,,,,ROY-BOISSY
793,61000,,3.0,,,,,,,,ALENCON
794,61100,,,,,,2.0,,,,LA SELLE-LA-FORGE
795,61110,,1.0,,,,,,,,COULONGES-LES-SABLONS
796,61130,,,,,,,,4.0,,SERIGNY
797,61200,,,2.0,,,,,,,SEVIGNY
798,61220,,,,,,1.0,,,,BRIOUZE
799,61230,,,1.0,,,,,,,LE SAP-ANDRE
800,61240,,,,,,1.0,,,,LES AUTHIEUX-DU-PUITS
801,61300,,,4.0,,,,,,,SAINT-SYMPHORIEN-DES-BRUYERES
802,62000,,,8.0,15.0,,32.0,9.0,,5.0,ARRAS
803,62100,2.0,6.0,6.0,13.0,4.0,2.0,9.0,2.0,,CALAIS
804,62120,,,,1.0,,,,,,LINGHEM
805,62130,,,,1.0,,,,,,GAUCHIN-VERLOINGT
806,62153,,,1.0,,,,,1.0,,SOUCHEZ
807,62155,,,,,,4.0,,,,MERLIMONT
808,62160,,,19.0,,,,14.0,,17.0,GRENAY
809,62164,,,,,3.0,,,,,AUDRESSELLES
810,62190,,,,6.0,,,,,,AMES
811,62200,,6.0,,23.0,1.0,,2.0,,,BOULOGNE-SUR-MER
812,62220,,,1.0,,,,,,,CARVIN
813,62280,,,,7.0,,,,,,SAINT-MARTIN-BOULOGNE
814,62300,,,4.0,1.0,3.0,,19.0,4.0,,ELEU-DIT-LEAUWETTE
815,62330,,,,,,,3.0,,,GUARBECQUE
816,62400,,,,,,3.0,,,,ESSARS
817,62410,,,,,,,3.0,,,WINGLES
818,62500,,1.0,,1.0,,5.0,,,,SAINT-MARTIN-AU-LAERT
819,62600,,,7.0,4.0,,9.0,26.0,2.0,,GROFFLIERS
820,62800,,,,,,,1.0,2.0,,LIEVIN
821,62880,,,,,,,2.0,,,PONT-A-VENDIN
822,62990,,,,,5.0,,,,,BEAURAINVILLE
823,63000,,3.0,23.0,19.0,41.0,19.0,38.0,170.0,124.0,CLERMONT-FERRAND
824,63100,,,,,,,,1.0,,
825,63110,,,2.0,,,,,,2.0,BEAUMONT
826,63122,,1.0,,,,,,,,SAINT-GENES-CHAMPANELLE
827,63160,,,,,,,,4.0,3.0,MAUZUN
828,63190,,,,,,,1.0,,,BORT-L'ETANG
829,63200,,,,,,,6.0,,,MARSAT
830,63300,,,,6.0,,,,3.0,,DORAT
831,63420,,,,,,,2.0,,,ARDES
832,63510,,,,,,1.0,,,,AULNAT
833,63600,,,3.0,,,,,,,SAINT-FERREOL-DES-COTES
834,63800,,,,,,,,1.0,,LA ROCHE-NOIRE
835,63870,,,,,,,1.0,5.0,1.0,ORCINES
836,64000,,6.0,7.0,8.0,26.0,,6.0,16.0,,PAU
837,64100,,10.0,3.0,36.0,,24.0,16.0,15.0,28.0,BAYONNE
838,64140,,,,,,,,11.0,,LONS
839,64200,,1.0,11.0,5.0,,5.0,2.0,,,BASSUSSARRY
840,64210,,,2.0,,,,,,,ARBONNE
841,64250,,,,,,,3.0,,,CAMBO-LES-BAINS
842,64400,,,,2.0,,1.0,,,,ESTOS
843,64500,,,,,,1.0,,,,SAINT-JEAN-DE-LUZ
844,64570,,,,2.0,,,,,,ANCE
845,64700,,,,,3.0,,14.0,,2.0,HENDAYE
846,64800,,,,,,,,1.0,,LESTELLE-BETHARRAM
847,65000,,,,3.0,,,,29.0,,TARBES
848,65100,,,,,,,1.0,,,JARRET
849,65130,,,,,,,,1.0,,TILHOUSE
850,65150,,,,,,,,2.0,,NISTOS
851,65200,,,,,,,,,1.0,GERDE
852,65300,,,4.0,,,,,,,CAMPISTROUS
853,65700,,2.0,,,,,,,,LAFITOLE
854,66000,,,23.0,25.0,7.0,34.0,2.0,1.0,,
855,66100,,,,4.0,,,,,,
856,66200,,,,,,10.0,,,51.0,THEZA
857,66670,,,,4.0,,,,,,BAGES
858,66690,,,8.0,,,,,,,SOREDE
859,67000,165.0,1354.0,1582.0,1640.0,1614.0,1572.0,2114.0,2278.0,1518.0,STRASBOURG
860,67076,,,,1.0,,,,,,
861,67081,,,,,,51.0,,4.0,,
862,67100,,20.0,26.0,50.0,22.0,21.0,40.0,103.0,18.0,
863,67110,,,3.0,,,,2.0,1.0,,NIEDERBRONN-LES-BAINS
864,67116,,3.0,,,,1.0,,,,REICHSTETT
865,67118,,,,,2.0,3.0,,,,GEISPOLSHEIM
866,67120,,,5.0,,7.0,5.0,,1.0,1.0,ERNOLSHEIM-BRUCHE
867,67140,,,,,,12.0,,,5.0,ZELLWILLER
868,67150,,2.0,,,,2.0,1.0,,1.0,SCHAEFFERSHEIM
869,67170,,,2.0,,,,4.0,,,DONNENHEIM
870,67190,,,,,,2.0,,,,MOLLKIRCH
871,67200,6.0,26.0,146.0,49.0,19.0,40.0,25.0,22.0,12.0,
872,67201,,,10.0,,3.0,,,1.0,,ECKBOLSHEIM
873,67210,,,,4.0,,,2.0,,3.0,GOXWILLER
874,67230,,,,3.0,,,,14.0,1.0,DIEBOLSHEIM
875,67240,,,,3.0,,,,,,SCHIRRHEIN
876,67250,,,,2.0,,,,,,HUNSPACH
877,67300,,18.0,4.0,4.0,18.0,9.0,31.0,26.0,10.0,SCHILTIGHEIM
878,67310,,,,,,,,,2.0,RANGEN
879,67330,,,,,,6.0,4.0,,,OBERSOULTZBACH
880,67340,,3.0,,,,,,,,INGWILLER
881,67350,,1.0,,,,,1.0,,,KINDWILLER
882,67380,4.0,6.0,,4.0,28.0,2.0,,,1.0,LINGOLSHEIM
883,67400,1.0,10.0,,17.0,16.0,1.0,7.0,23.0,3.0,ILLKIRCH-GRAFFENSTADEN
884,67430,,,,,2.0,,,,,DEHLINGEN
885,67450,,,,1.0,1.0,,,9.0,2.0,LAMPERTHEIM
886,67460,,,,,,9.0,,1.0,,SOUFFELWEYERSHEIM
887,67490,,,,,3.0,,,,,FRIEDOLSHEIM
888,67500,,7.0,30.0,1.0,,4.0,5.0,15.0,3.0,WEITBRUCH
889,67540,4.0,1.0,3.0,3.0,26.0,,4.0,,2.0,OSTWALD
890,67550,,,,,,,1.0,,,VENDENHEIM
891,67580,,,,,,6.0,,,,LAUBACH
892,67600,,2.0,5.0,3.0,7.0,2.0,,33.0,3.0,BINDERNHEIM
893,67700,,,,,1.0,,10.0,6.0,14.0,ECKARTSWILLER
894,67800,,,2.0,5.0,,2.0,1.0,3.0,8.0,HOENHEIM
895,67860,,,,1.0,,,,,,RHINAU
896,68000,,8.0,2.0,2.0,1.0,4.0,2.0,11.0,14.0,COLMAR
897,68100,,4.0,11.0,9.0,33.0,14.0,16.0,43.0,4.0,
898,68128,,1.0,,,,,,,,ROSENAU
899,68130,,,,,4.0,,,,,EMLINGEN
900,68200,,,,4.0,,,1.0,,,
901,68270,,,,2.0,,,,,,RUELISHEIM
902,68300,,,1.0,,,,,,,SAINT-LOUIS
903,68320,,,,,,,,1.0,,DURRENENTZEN
904,68500,,1.0,,,,,,,,HARTMANNSWILLER
905,68630,,,,,,3.0,,,,MITTELWIHR
906,68700,,,,3.0,,,,,,MICHELBACH
907,68850,,,,,,1.0,,,,STAFFELFELDEN
908,69000,,,3.0,,,3.0,,,,
909,69001,,,4.0,,,,,,,LYON--1ER-ARRONDISSEMENT
910,69002,,,34.0,,8.0,21.0,13.0,14.0,,LYON--2E--ARRONDISSEMENT
911,69003,,4.0,41.0,25.0,10.0,12.0,15.0,52.0,10.0,LYON--3E--ARRONDISSEMENT
912,69004,,8.0,5.0,,3.0,4.0,,,,LYON--4E--ARRONDISSEMENT
913,69005,,,,,5.0,,,,2.0,LYON--5E--ARRONDISSEMENT
914,69006,,7.0,,,,,2.0,,,LYON--6E--ARRONDISSEMENT
915,69007,,110.0,240.0,161.0,121.0,132.0,273.0,246.0,155.0,LYON--7E--ARRONDISSEMENT
916,69008,,1.0,2.0,,,2.0,3.0,4.0,,LYON--8E--ARRONDISSEMENT
917,69009,,,,6.0,,8.0,,1.0,,LYON--9E--ARRONDISSEMENT
918,69100,,3.0,9.0,10.0,8.0,7.0,22.0,2.0,,VILLEURBANNE
919,69120,,,4.0,4.0,,12.0,,,,VAULX-EN-VELIN
920,69126,,,,,,,3.0,,,BRINDAS
921,69130,,,,,3.0,,,,,ECULLY
922,69140,,,2.0,,,,,,,RILLIEUX-LA-PAPE
923,69150,,19.0,,,,,,,,DECINES-CHARPIEU
924,69170,,,3.0,,,,,,,SAINT-APPOLINAIRE
925,69190,,,12.0,,,,,7.0,2.0,SAINT-FONS
926,69200,,3.0,2.0,2.0,,,,2.0,,VENISSIEUX
927,69290,,,3.0,,,,,,,SAINT-GENIS-LES-OLLIERES
928,69300,,,,,1.0,,,,,CALUIRE-ET-CUIRE
929,69330,,,,2.0,,,1.0,,1.0,JONS
930,69340,,,,,,,5.0,,,FRANCHEVILLE
931,69380,,,,,,,,7.0,,DOMMARTIN
932,69400,,,3.0,,9.0,8.0,2.0,9.0,,LIERGUES
933,69500,,,,5.0,1.0,,,,,BRON
934,69530,,,,1.0,,,,,,BRIGNAIS
935,69600,,,,,1.0,,,9.0,,OULLINS
936,69700,,,,,,,15.0,4.0,,ECHALAS
937,69780,,,,2.0,1.0,,,,,SAINT-PIERRE-DE-CHANDIEU
938,69800,,,,6.0,,19.0,1.0,2.0,,SAINT-PRIEST
939,69860,,,,,,1.0,,,,SAINT-JACQUES-DES-ARRETS
940,70000,,4.0,,,,,,,,ECHENOZ-LE-SEC
941,70052,,,,,,,,7.0,,
942,70180,,,,1.0,,,,,,BROTTE-LES-RAY
943,71000,,,22.0,2.0,1.0,1.0,,21.0,10.0,SANCE
944,71100,,,2.0,1.0,2.0,,2.0,16.0,,SEVREY
945,71200,,,,,,,,2.0,,SAINT-SERNIN-DU-BOIS
946,71250,,,,,,1.0,,,,BERGESSERIN
947,71300,,,,,,,,1.0,,SAINT-BERAIN-SOUS-SANVIGNES
948,71400,2.0,,,,,,,2.0,,TAVERNAY
949,71470,,,,,,1.0,,,,SAINTE-CROIX
950,71500,,,,,1.0,1.0,,,,LA CHAPELLE-NAUDE
951,71600,,,,,1.0,,,,,HAUTEFOND
952,71850,,,,,,,3.0,,,CHARNAY-LES-MACON
953,72000,,7.0,12.0,7.0,5.0,61.0,50.0,45.0,4.0,
954,72100,,1.0,8.0,1.0,2.0,42.0,2.0,7.0,,
955,72190,,,,,,,,,2.0,COULAINES
956,72200,,,1.0,,,,,5.0,,MAREIL-SUR-LOIR
957,72300,,,1.0,,2.0,,,,5.0,PARCE-SUR-SARTHE
958,72400,,,,,,3.0,,,,SAINT-AUBIN-DES-COUDRAIS
959,72440,,,,,,1.0,,,,MAISONCELLES
960,72560,3.0,,,,,,,,,CHANGE
961,73000,,,10.0,5.0,,,17.0,8.0,10.0,CHAMBERY
962,73200,,,,2.0,4.0,,,,,THENESOL
963,73500,,,,,1.0,,,,,MODANE
964,74000,,19.0,12.0,8.0,2.0,8.0,31.0,11.0,13.0,ANNECY
965,74100,,,7.0,21.0,,1.0,8.0,,,VILLE-LA-GRAND
966,74120,,,,,,,,,5.0,PRAZ-SUR-ARLY
967,74130,,4.0,,23.0,,,,,2.0,BONNEVILLE
968,74140,,,,,,,1.0,,,SCIEZ
969,74150,,11.0,8.0,,,,,8.0,,SAINT-EUSEBE
970,74160,,,,,,,2.0,,,BEAUMONT
971,74200,,,4.0,,,,,28.0,,ANTHY-SUR-LEMAN
972,74210,,2.0,,,,,,,,MARLENS
973,74300,,,,7.0,,,1.0,,,CLUSES
974,74330,,,,,1.0,,1.0,,2.0,EPAGNY
975,74350,,2.0,,,,,,,,VILLY-LE-PELLOUX
976,74370,,,,,,,1.0,,,LES OLLIERES
977,74400,,1.0,,,,,,,,CHAMONIX-MONT-BLANC
978,74580,,,,,3.0,,,,,VIRY
979,74700,,,,,,,,,2.0,CORDON
980,74800,,,,,,,,2.0,,SAINT-LAURENT
981,74930,,,,,,,1.0,,,SCIENTRIER
982,75000,2.0,54.0,61.0,43.0,73.0,55.0,26.0,50.0,40.0,PARIS
983,75001,11.0,229.0,152.0,191.0,212.0,139.0,152.0,151.0,144.0,PARIS-1ER-ARRONDISSEMENT
984,75002,7.0,110.0,121.0,122.0,148.0,89.0,92.0,175.0,51.0,PARIS-2E-ARRONDISSEMENT
985,75003,632.0,6260.0,6057.0,6204.0,5761.0,5287.0,5836.0,6231.0,4594.0,PARIS-3E-ARRONDISSEMENT
986,75004,12.0,211.0,92.0,102.0,157.0,96.0,93.0,92.0,212.0,PARIS-4E-ARRONDISSEMENT
987,75005,1.0,98.0,112.0,135.0,128.0,136.0,100.0,101.0,89.0,PARIS-5E-ARRONDISSEMENT
988,75006,17.0,59.0,163.0,106.0,69.0,45.0,48.0,86.0,31.0,PARIS-6E-ARRONDISSEMENT
989,75007,6.0,65.0,107.0,49.0,45.0,33.0,50.0,54.0,35.0,PARIS-7E-ARRONDISSEMENT
990,75008,2.0,163.0,66.0,147.0,154.0,101.0,140.0,210.0,61.0,PARIS-8E-ARRONDISSEMENT
991,75009,26.0,221.0,121.0,184.0,152.0,174.0,115.0,212.0,150.0,PARIS-9E-ARRONDISSEMENT
992,75010,65.0,947.0,746.0,561.0,559.0,665.0,470.0,594.0,573.0,PARIS-10E-ARRONDISSEMENT
993,75011,59.0,495.0,420.0,412.0,460.0,329.0,298.0,396.0,281.0,PARIS-11E-ARRONDISSEMENT
994,75012,95.0,662.0,469.0,425.0,693.0,592.0,902.0,467.0,734.0,PARIS-12E-ARRONDISSEMENT
995,75013,67.0,851.0,684.0,600.0,673.0,535.0,693.0,628.0,446.0,PARIS-13E-ARRONDISSEMENT
996,75014,39.0,477.0,321.0,1047.0,342.0,294.0,372.0,423.0,406.0,PARIS-14E-ARRONDISSEMENT
997,75015,51.0,856.0,779.0,513.0,547.0,382.0,460.0,645.0,369.0,PARIS-15E-ARRONDISSEMENT
998,75016,1.0,72.0,83.0,93.0,126.0,57.0,56.0,63.0,25.0,PARIS-16E-ARRONDISSEMENT
999,75017,36.0,416.0,230.0,251.0,318.0,312.0,152.0,222.0,376.0,PARIS-17E-ARRONDISSEMENT
1000,75018,93.0,1352.0,1083.0,961.0,775.0,780.0,764.0,880.0,613.0,PARIS-18E-ARRONDISSEMENT
1001,75019,60.0,699.0,613.0,637.0,508.0,511.0,760.0,397.0,396.0,PARIS-19E-ARRONDISSEMENT
