,Code_Postal,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,Ville
1002,75020,68.0,581.0,474.0,372.0,504.0,346.0,303.0,352.0,354.0,PARIS-20E-ARRONDISSEMENT
1003,75116,,1.0,60.0,10.0,22.0,12.0,,35.0,1.0,
1004,75231,,9.0,,,,,,,,
1005,75571,4.0,86.0,146.0,77.0,146.0,65.0,2.0,2.0,,
1006,75706,,3.0,,2.0,11.0,1.0,12.0,21.0,9.0,
1007,76000,,2.0,,1.0,,15.0,7.0,3.0,20.0,ROUEN
1008,76100,,4.0,46.0,27.0,29.0,46.0,47.0,61.0,181.0,
1009,76140,,,,,,,21.0,,,LE PETIT-QUEVILLY
1010,76150,,,,,,,,,3.0,MAROMME
1011,76170,,,,,,,3.0,,,SAINT-ANTOINE-LA-FORET
1012,76200,,,,,11.0,,2.0,3.0,19.0,DIEPPE
1013,76210,,,,,,,,4.0,,MIRVILLE
1014,76220,,,,,,2.0,,,,ERNEMONT-LA-VILLETTE
1015,76230,,,,,,3.0,,,,ISNEAUVILLE
1016,76270,,,,,,3.0,,,,VATIERVILLE
1017,76280,,,,,4.0,,,,,HERMEVILLE
1018,76300,,4.0,,,1.0,,,,2.0,SOTTEVILLE-LES-ROUEN
1019,76390,,,,,,,,,18.0,NULLEMONT
1020,76400,,,1.0,,,,2.0,,6.0,COLLEVILLE
1021,76410,,1.0,,,3.0,,1.0,,5.0,CLEON
1022,76440,,,,,,2.0,,,,LE FOSSE
1023,76500,,19.0,,,9.0,,,,,ELBEUF
1024,76510,,,,,,,,,2.0,RICARVILLE-DU-VAL
1025,76530,,,,2.0,,,,,2.0,GRAND-COURONNE
1026,76600,,,,,2.0,,,7.0,,
1027,76610,,,,,3.0,,,1.0,,
1028,76690,,,,4.0,,,,,,LE BOCASSE
1029,76730,,,,,,,5.0,,,VENESTANVILLE
1030,76770,,,,,,,,,7.0,HOUPPEVILLE
1031,76800,,,,,,15.0,,,10.0,SAINT-ETIENNE-DU-ROUVRAY
1032,76920,,,,,3.0,,,,,AMFREVILLE-LA-MI-VOIE
1033,76950,,,,,2.0,,,,,LES GRANDES-VENTES
1034,77000,7.0,128.0,105.0,244.0,167.0,138.0,259.0,310.0,362.0,MEULIN
1035,77100,,18.0,39.0,60.0,31.0,22.0,16.0,90.0,154.0,MAREUIL-LES-MEAUX
1036,77120,,37.0,18.0,17.0,20.0,8.0,2.0,28.0,24.0,MOUROUX
1037,77122,,,,,,,2.0,,,MONTHYON
1038,77127,,,,8.0,,,1.0,9.0,3.0,LIEUSAINT
1039,77130,,2.0,3.0,15.0,120.0,55.0,11.0,14.0,56.0,SAINT-GERMAIN-LAVAL
1040,77140,,1.0,2.0,10.0,,105.0,20.0,24.0,5.0,NONVILLE
1041,77144,,,,,,,,2.0,,MONTEVRAIN
1042,77150,,,,,,5.0,,1.0,,LESIGNY
1043,77160,,1.0,3.0,13.0,,1.0,3.0,16.0,7.0,VULAINES-LES-PROVINS
1044,77170,,3.0,,4.0,,13.0,6.0,15.0,9.0,COUBERT
1045,77174,,,,,,,1.0,,,VILLENEUVE-LE-COMTE
1046,77176,,,2.0,5.0,1.0,14.0,28.0,52.0,1.0,NANDY
1047,77177,,,2.0,,,,,1.0,,BROU-SUR-CHANTEREINE
1048,77185,,,,2.0,8.0,61.0,2.0,17.0,1.0,LOGNES
1049,77186,,1.0,86.0,5.0,,4.0,12.0,15.0,34.0,NOISIEL
1050,77190,,12.0,30.0,5.0,1.0,3.0,9.0,4.0,4.0,VILLIERS-EN-BIERE
1051,77200,1.0,7.0,2.0,9.0,10.0,36.0,10.0,15.0,46.0,TORCY
1052,77210,,3.0,9.0,,3.0,3.0,,7.0,,AVON
1053,77220,,,,11.0,1.0,11.0,1.0,13.0,4.0,GRETZ-ARMAINVILLIERS
1054,77230,,3.0,3.0,2.0,1.0,12.0,2.0,14.0,,VINANTES
1055,77240,,,,,,1.0,21.0,8.0,5.0,CESSON
1056,77247,,,,,,2.0,,,,
1057,77250,,,,,2.0,6.0,,,1.0,VILLEMER
1058,77260,,,1.0,7.0,2.0,9.0,,5.0,,CHAMIGNY
1059,77270,,11.0,9.0,16.0,20.0,4.0,12.0,13.0,7.0,VILLEPARISIS
1060,77280,2.0,1.0,,,,,,,,OTHIS
1061,77290,,21.0,5.0,7.0,13.0,27.0,,9.0,2.0,MITRY-MORY
1062,77300,,8.0,17.0,11.0,12.0,17.0,,6.0,65.0,FONTAINEBLEAU
1063,77310,,,1.0,3.0,81.0,4.0,6.0,35.0,2.0,PRINGY
1064,77320,,,,,3.0,12.0,,,1.0,CHOISY-EN-BRIE
1065,77330,,,,,,,1.0,,,OZOIR-LA-FERRIERE
1066,77340,,17.0,24.0,14.0,3.0,13.0,11.0,18.0,2.0,PONTAULT-COMBAULT
1067,77350,,,,7.0,,3.0,2.0,13.0,9.0,BOISSETTES
1068,77360,,,1.0,,5.0,,,5.0,7.0,VAIRES-SUR-MARNE
1069,77370,,,,,,5.0,,,,CLOS-FONTAINE
1070,77380,,,1.0,3.0,,,,,,COMBS-LA-VILLE
1071,77400,,10.0,1.0,26.0,3.0,,5.0,15.0,4.0,THORIGNY-SUR-MARNE
1072,77410,,,,,4.0,18.0,6.0,,4.0,CHARNY
1073,77420,,2.0,5.0,1.0,,15.0,24.0,40.0,22.0,CHAMPS-SUR-MARNE
1074,77430,,,1.0,,,2.0,,,,CHAMPAGNE-SUR-SEINE
1075,77450,,,,,1.0,27.0,,4.0,,ISLES-LES-VILLENOY
1076,77460,,,,,,1.0,,,2.0,SOUPPES-SUR-LOING
1077,77480,,,1.0,2.0,,,,,5.0,MONTIGNY-LE-GUESDIER
1078,77500,6.0,11.0,27.0,77.0,23.0,27.0,24.0,63.0,27.0,CHELLES
1079,77515,,,,1.0,,,,,,FAREMOUTIERS
1080,77520,,,2.0,9.0,2.0,,,2.0,,PAROY
1081,77540,,,,,,,,3.0,,LA CHAPELLE-IGER
1082,77550,,9.0,1.0,1.0,5.0,14.0,12.0,19.0,13.0,MOISSY-CRAMAYEL
1083,77580,,,,,,,,,1.0,MAISONCELLES-EN-BRIE
1084,77590,,,,,,,,4.0,5.0,FONTAINE-LE-PORT
1085,77600,,,5.0,3.0,3.0,2.0,16.0,,,GUERMANTES
1086,77610,,7.0,12.0,,2.0,,,,,LA HOUSSAYE-EN-BRIE
1087,77630,,3.0,,,,,,,,SAINT-MARTIN-EN-BIERE
1088,77645,,,4.0,,,,,,,
1089,77650,,,,,,,1.0,,,CHALMAISON
1090,77660,,,,4.0,,,,,,SAINT-JEAN-LES-DEUX-JUMEAUX
1091,77680,,4.0,8.0,1.0,2.0,1.0,,20.0,,ROISSY-EN-BRIE
1092,77700,,1.0,,7.0,58.0,7.0,18.0,6.0,11.0,MAGNY-LE-HONGRE
1093,77701,,,,,,,2.0,,,
1094,77720,,,,,,,,10.0,,SAINT-OUEN-EN-BRIE
1095,77870,,,,2.0,10.0,,,,,VULAINES-SUR-SEINE
1096,77930,,4.0,,,,,,,,PERTHES
1097,77940,,,,,,,,,1.0,MONTMACHOUX
1098,77950,,,,,,,,1.0,,RUBELLES
1099,78000,15.0,206.0,322.0,311.0,401.0,137.0,290.0,293.0,192.0,VERSAILLES
1100,78100,13.0,126.0,64.0,145.0,65.0,50.0,138.0,146.0,138.0,SAINT-GERMAIN-EN-LAYE
1101,78110,,8.0,27.0,53.0,22.0,1.0,9.0,4.0,24.0,LE VESINET
1102,78112,,,,,2.0,,,,,FOURQUEUX
1103,78114,,10.0,5.0,9.0,5.0,4.0,,3.0,,MAGNY-LES-HAMEAUX
1104,78120,7.0,43.0,113.0,32.0,164.0,94.0,135.0,43.0,69.0,RAMBOUILLET
1105,78124,,,,,,,,2.0,,MAREIL-SUR-MAULDRE
1106,78130,8.0,143.0,176.0,162.0,156.0,38.0,106.0,166.0,99.0,CHAPET
1107,78140,,14.0,1.0,7.0,5.0,12.0,7.0,1.0,18.0,VELIZY-VILLACOUBLAY
1108,78150,5.0,3.0,8.0,6.0,,1.0,12.0,,,LE CHESNAY
1109,78160,,15.0,,8.0,2.0,3.0,3.0,10.0,17.0,MARLY-LE-ROI
1110,78170,,2.0,28.0,34.0,13.0,7.0,14.0,58.0,16.0,LA CELLE-SAINT-CLOUD
1111,78180,1.0,40.0,27.0,66.0,45.0,21.0,36.0,24.0,41.0,MONTIGNY-LE-BRETONNEUX
1112,78190,13.0,183.0,125.0,153.0,129.0,109.0,125.0,127.0,88.0,TRAPPES
1113,78200,28.0,829.0,470.0,558.0,526.0,524.0,679.0,583.0,297.0,FLACOURT
1114,78210,,2.0,4.0,,,,,2.0,,SAINT-CYR-L'ECOLE
1115,78220,,2.0,1.0,7.0,9.0,4.0,14.0,8.0,2.0,VIROFLAY
1116,78230,,8.0,1.0,8.0,2.0,,7.0,6.0,2.0,LE PECQ
1117,78240,,2.0,2.0,,1.0,,,,,CHAMBOURCY
1118,78250,,36.0,11.0,29.0,32.0,13.0,25.0,13.0,7.0,MEULAN-EN-YVELINES
1119,78260,,9.0,,10.0,3.0,9.0,3.0,4.0,,ACHERES
1120,78270,,70.0,23.0,17.0,5.0,8.0,24.0,14.0,35.0,BONNIERES-SUR-SEINE
1121,78280,8.0,27.0,38.0,41.0,39.0,32.0,20.0,70.0,46.0,GUYANCOURT
1122,78290,,8.0,3.0,4.0,,,19.0,4.0,2.0,CROISSY-SUR-SEINE
1123,78300,16.0,181.0,249.0,144.0,152.0,144.0,226.0,218.0,195.0,POISSY
1124,78310,,17.0,21.0,33.0,42.0,11.0,66.0,35.0,32.0,COIGNIERES
1125,78320,7.0,28.0,4.0,30.0,11.0,2.0,1.0,6.0,,LEVIS-SAINT-NOM
1126,78330,7.0,1.0,8.0,4.0,16.0,15.0,11.0,8.0,6.0,FONTENAY-LE-FLEURY
1127,78340,1.0,,5.0,3.0,12.0,2.0,48.0,11.0,10.0,LES CLAYES-SOUS-BOIS
1128,78350,,8.0,4.0,2.0,,14.0,,,,JOUY-EN-JOSAS
1129,78360,,,20.0,50.0,9.0,2.0,9.0,4.0,19.0,MONTESSON
1130,78370,,24.0,92.0,26.0,154.0,10.0,42.0,60.0,53.0,PLAISIR
1131,78380,,4.0,6.0,,12.0,,3.0,5.0,1.0,BOUGIVAL
1132,78390,,,1.0,2.0,2.0,3.0,2.0,,,BOIS-D'ARCY
1133,78400,1.0,26.0,10.0,57.0,19.0,17.0,36.0,38.0,42.0,CHATOU
1134,78410,,6.0,21.0,17.0,,6.0,10.0,6.0,13.0,LA FALAISE
1135,78430,,13.0,16.0,20.0,2.0,8.0,26.0,23.0,20.0,LOUVECIENNES
1136,78440,,3.0,39.0,,27.0,73.0,4.0,,,DROCOURT
1137,78450,,1.0,4.0,3.0,,,,,3.0,VILLEPREUX
1138,78460,11.0,,4.0,6.0,15.0,,,29.0,8.0,CHEVREUSE
1139,78480,1.0,6.0,10.0,5.0,12.0,13.0,2.0,19.0,8.0,VERNEUIL-SUR-SEINE
1140,78490,,7.0,,,,,,1.0,,BAZOCHES-SUR-GUYONNE
1141,78500,4.0,71.0,37.0,191.0,68.0,52.0,70.0,142.0,68.0,SARTROUVILLE
1142,78510,,4.0,2.0,4.0,20.0,3.0,8.0,37.0,7.0,TRIEL-SUR-SEINE
1143,78520,,42.0,8.0,34.0,28.0,15.0,23.0,58.0,10.0,LIMAY
1144,78530,,,,,2.0,1.0,,,,BUC
1145,78540,4.0,2.0,4.0,,9.0,6.0,1.0,8.0,2.0,VERNOUILLET
1146,78550,1.0,11.0,2.0,4.0,16.0,5.0,8.0,4.0,2.0,HOUDAN
1147,78560,,,,1.0,,15.0,18.0,,,LE PORT-MARLY
1148,78570,4.0,29.0,57.0,28.0,88.0,27.0,65.0,45.0,36.0,ANDRESY
1149,78580,,59.0,12.0,,1.0,2.0,1.0,5.0,8.0,MAULE
1150,78590,,,19.0,,2.0,,,2.0,1.0,RENNEMOULIN
1151,78600,,,10.0,5.0,3.0,8.0,4.0,6.0,6.0,LE MESNIL-LE-ROI
1152,78610,,,,,,,8.0,2.0,3.0,LE PERRAY-EN-YVELINES
1153,78620,,,3.0,,,,,,,L'ETANG-LA-VILLE
1154,78630,,2.0,3.0,1.0,3.0,,,,11.0,MORAINVILLIERS
1155,78640,,,2.0,,1.0,1.0,1.0,3.0,,SAINT-GERMAIN-DE-LA-GRANGE
1156,78650,,4.0,4.0,,,,40.0,,5.0,SAULX-MARCHAIS
1157,78660,,5.0,,,7.0,,,,2.0,ALLAINVILLE
1158,78670,,,1.0,3.0,,,,7.0,,MEDAN
1159,78680,,,,4.0,,,,,,EPONE
1160,78690,,,,1.0,1.0,,3.0,2.0,,SAINT-REMY-L'HONORE
1161,78700,12.0,119.0,106.0,97.0,62.0,87.0,139.0,180.0,56.0,CONFLANS-SAINTE-HONORINE
1162,78710,,,9.0,9.0,1.0,1.0,5.0,,2.0,ROSNY-SUR-SEINE
1163,78711,2.0,37.0,25.0,50.0,48.0,56.0,41.0,33.0,16.0,MANTES-LA-VILLE
1164,78720,,4.0,4.0,5.0,,,,,,SAINT-FORGET
1165,78730,,3.0,1.0,1.0,,,2.0,2.0,,SAINT-ARNOULT-EN-YVELINES
1166,78740,,,,,,,14.0,,4.0,EVECQUEMONT
1167,78760,,5.0,1.0,7.0,8.0,10.0,,3.0,5.0,JOUARS-PONTCHARTRAIN
1168,78770,,,,,,2.0,14.0,,,MARCQ
1169,78780,,,,1.0,,,4.0,,,MAURECOURT
1170,78800,,26.0,30.0,35.0,22.0,15.0,22.0,14.0,15.0,HOUILLES
1171,78810,,,,,,,3.0,,,FEUCHEROLLES
1172,78830,,1.0,,,3.0,1.0,1.0,5.0,,BONNELLES
1173,78860,,,9.0,,1.0,,,,1.0,SAINT-NOM-LA-BRETECHE
1174,78870,,,,,1.0,,1.0,,,BAILLY
1175,78910,,,,,4.0,,,,,CIVRY-LA-FORET
1176,78920,,,4.0,3.0,,,,,,ECQUEVILLY
1177,78930,,1.0,,1.0,2.0,,,,4.0,VERT
1178,78955,,,11.0,5.0,3.0,2.0,3.0,2.0,,CARRIERES-SOUS-POISSY
1179,78960,,10.0,1.0,2.0,,2.0,,,1.0,VOISINS-LE-BRETONNEUX
1180,78970,,1.0,1.0,,3.0,4.0,,1.0,,MEZIERES-SUR-SEINE
1181,78980,,61.0,,,2.0,7.0,1.0,,,MONDREVILLE
1182,78990,41.0,27.0,46.0,23.0,22.0,25.0,23.0,35.0,15.0,ELANCOURT
1183,79000,,21.0,12.0,19.0,,,6.0,3.0,,SCIECQ
1184,79300,,,,6.0,,,,3.0,,LA CHAPELLE-GAUDIN
1185,79370,,,1.0,,,,,,,THORIGNE
1186,80000,5.0,31.0,7.0,43.0,9.0,19.0,42.0,28.0,19.0,AMIENS
1187,80080,,,,,3.0,,3.0,,,
1188,80100,,,,3.0,,,,1.0,,ABBEVILLE
1189,80130,,,,,,,,2.0,,ALLENAY
1190,80240,,,,,,,2.0,,,VILLERS-FAUCON
1191,80300,,,,,2.0,,,,,FRICOURT
1192,80320,,,,,,1.0,,,,LIHONS
1193,80480,,,,1.0,,,,,,VERS-SUR-SELLES
1194,80610,,,,,,,,1.0,,SAINT-OUEN
1195,81000,,1.0,15.0,,,,1.0,12.0,,ALBI
1196,81100,,3.0,,,,,,3.0,,BURLATS
1197,81170,,,,,,,,2.0,,SOUEL
1198,81300,9.0,,,,,,,,4.0,MISSECLE
1199,81310,,,1.0,,,,,,,PEYROLE
1200,81400,,,,2.0,,,,,,ROSIERES
1201,81500,,3.0,,,,,,,,FIAC
1202,81600,,,2.0,1.0,,,3.0,,,RIVIERES
1203,82000,,,4.0,7.0,1.0,,,,,MONTAUBAN
1204,82120,,4.0,,,,,,,,LACHAPELLE
1205,82170,,,,6.0,,,,,,POMPIGNAN
1206,82200,,,5.0,1.0,1.0,,1.0,,,BOUDOU
1207,82300,,,,4.0,,,,,,MONTEILS
1208,83000,,,6.0,,,,1.0,2.0,,
1209,83100,,8.0,14.0,12.0,22.0,15.0,12.0,25.0,17.0,
1210,83110,,,,,,,2.0,,,SANARY-SUR-MER
1211,83120,,1.0,,,,,,,,SAINTE-MAXIME
1212,83130,,4.0,,,2.0,,,,,LA GARDE
1213,83150,,,,,2.0,,,,,BANDOL
1214,83170,,,9.0,,,,6.0,3.0,,VINS-SUR-CARAMY
1215,83190,,,,,,,6.0,,,OLLIOULES
1216,83200,,,,,,,,2.0,,LE REVEST-LES-EAUX
1217,83210,,,,1.0,,,,,,SOLLIES-TOUCAS
1218,83300,,,3.0,7.0,,1.0,,3.0,2.0,CHATEAUDOUBLE
1219,83310,,,,,,,22.0,,,LA MOLE
1220,83350,,,,,,,1.0,,,RAMATUELLE
1221,83370,,,,15.0,,,,,,
1222,83400,,,,,,,5.0,,,HYERES
1223,83440,,,,,,,,2.0,,SAINT-PAUL-EN-FORET
1224,83460,,,,1.0,,,,,,LES ARCS
1225,83470,,,1.0,,,,,,,SAINT-MAXIMIN-LA-SAINTE-BAUME
1226,83480,,,,3.0,,,,,,PUGET-SUR-ARGENS
1227,83500,,,2.0,1.0,2.0,,15.0,,,LA SEYNE-SUR-MER
1228,83560,,1.0,,,,,,,,RIANS
1229,83600,,,,24.0,,,,,,LES ADRETS-DE-L'ESTEREL
1230,83700,,,,43.0,,,2.0,,,
1231,83830,,3.0,,1.0,,,,,,CALLAS
1232,83840,,,,,,,,1.0,,LA ROQUE-ESCLAPON
1233,83990,,,,3.0,,,,1.0,,SAINT-TROPEZ
1234,84000,8.0,5.0,34.0,4.0,32.0,19.0,12.0,7.0,15.0,AVIGNON
1235,84130,,,,,,,1.0,1.0,,LE PONTET
1236,84200,,,4.0,,,,2.0,,10.0,CARPENTRAS
1237,84300,,10.0,1.0,4.0,,,,,,CAVAILLON
1238,84400,,7.0,,,,,,,,CASTELLET
1239,85000,,7.0,19.0,7.0,17.0,1.0,15.0,,22.0,MOUILLERON-LE-CAPTIF
1240,85017,,,,,,,4.0,,,
1241,85100,,3.0,3.0,,,,9.0,,,LES SABLES-D'OLONNE
1242,85160,,,,,,2.0,,,,SAINT-JEAN-DE-MONTS
1243,85170,,,,,,,,1.0,,BEAUFOU
1244,85200,,,,7.0,,2.0,,,1.0,LONGEVES
1245,85300,,,3.0,,,,4.0,,,SALLERTAINE
1246,85340,,,,,,,,3.0,,L'ILE-D'OLONNE
1247,85400,,,,,1.0,,,,1.0,LAIROUX
1248,85440,,1.0,,,,,,,,SAINT-HILAIRE-LA-FORET
1249,85500,,,,,,,13.0,,9.0,BEAUREPAIRE
1250,85600,,,,,,,,1.0,,MONTAIGU
1251,85610,,,,,,,,11.0,,LA BERNARDIERE
1252,85670,,,,10.0,,,,7.0,,FALLERON
1253,85740,,,,,,,,1.0,,L'EPINE
1254,85800,,1.0,,,,4.0,1.0,3.0,2.0,GIVRAND
1255,86000,,2.0,20.0,26.0,2.0,,19.0,8.0,4.0,POITIERS
1256,86100,,3.0,7.0,11.0,,6.0,,1.0,1.0,CHATELLERAULT
1257,86120,,1.0,,,,,,,,TERNAY
1258,86160,,,,,,,2.0,,,SAINT-MAURICE-LA-CLOUERE
1259,86240,,,,,,,,8.0,,SMARVES
1260,86350,,,,,,,2.0,,,USSON-DU-POITOU
1261,86500,,,,3.0,,,,,,JOUHET
1262,87000,,,,18.0,,,,,3.0,
1263,87100,,1.0,8.0,18.0,19.0,15.0,54.0,35.0,7.0,
1264,88000,,12.0,3.0,,,2.0,,,,JEUXEY
1265,88200,,,,,,,4.0,,,REMIREMONT
1266,88300,,,,,,1.0,,,,BAZOILLES-SUR-MEUSE
1267,88560,,,,1.0,,,,,,SAINT-MAURICE-SUR-MOSELLE
1268,88800,,3.0,,3.0,,,,,,MANDRES-SUR-VAIR
1269,89000,,4.0,5.0,3.0,,5.0,,,,PERRIGNY
1270,89100,,12.0,,2.0,2.0,3.0,,,,MALAY-LE-PETIT
1271,89130,,1.0,,,,,,,,MEZILLES
1272,89150,,,,,,2.0,,,,DOLLOT
1273,89200,,,,,1.0,,2.0,,,ANNAY-LA-COTE
1274,89300,,,,,,13.0,,1.0,,PAROY-SUR-THOLON
1275,89400,,2.0,,1.0,,,,,,BONNARD
1276,89500,,,,,14.0,,,,,CHAUMOT
1277,89600,,,,,,,,1.0,,CHEU
1278,89700,,,,,,,,2.0,,SERRIGNY
1279,90000,,,3.0,4.0,,,,5.0,,BELFORT
1280,90100,,,4.0,,,,,,,JONCHEREY
1281,90300,,,,,,,1.0,,,OFFEMONT
1282,90600,,,,,,,,3.0,,GRANDVILLARS
1283,91000,,74.0,44.0,69.0,52.0,35.0,47.0,114.0,124.0,EVRY
1284,91080,,5.0,,,1.0,6.0,4.0,3.0,1.0,COURCOURONNES
1285,91090,,,,12.0,,2.0,,2.0,3.0,LISSES
1286,91100,,62.0,39.0,47.0,26.0,34.0,35.0,78.0,104.0,VILLABE
1287,91102,,,,,,,,,2.0,
1288,91120,,13.0,12.0,17.0,27.0,111.0,10.0,32.0,12.0,PALAISEAU
1289,91130,,,,16.0,18.0,18.0,11.0,65.0,5.0,RIS-ORANGIS
1290,91140,,7.0,,2.0,8.0,1.0,,2.0,1.0,VILLEBON-SUR-YVETTE
1291,91150,,8.0,34.0,10.0,,3.0,52.0,8.0,81.0,MESPUITS
1292,91160,,10.0,15.0,15.0,9.0,68.0,21.0,10.0,4.0,LONGJUMEAU
1293,91170,,21.0,5.0,51.0,3.0,31.0,48.0,28.0,92.0,VIRY-CHATILLON
1294,91190,,,,1.0,19.0,3.0,30.0,9.0,1.0,SAINT-AUBIN
