,Code_Postal,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,Ville
0,,,2.0,3.0,20.0,,13.0,6.0,16.0,3.0,11.0,7.0,,
1,00000,,,,1.0,,,,,,,,,
2,00097,,,,,,4.0,,1.0,,,,,
3,01000,,22.0,3.0,13.0,22.0,1.0,2.0,,6.0,,9.0,4.0,SAINT-DENIS-LES-BOURG
4,01100,,,,,,,,,4.0,,,2.0,GROISSIAT
5,01120,,,,,,,,,,2.0,,,NIEVROZ
6,01140,,,,,,,,,,1.0,,,PEYZIEUX-SUR-SAONE
7,01200,,,1.0,,1.0,,,,,,,,CONFORT
8,01240,,1.0,,,,,,,,,,,SAINT-GERMAIN-SUR-RENON
9,01300,,,,,,,1.0,,,,,,MARIGNIEU
10,01600,,,,7.0,,,,,,,,,TOUSSIEUX
11,01630,,,,,,,,9.0,,,,,CHALLEX
12,01700,,2.0,,1.0,,,24.0,1.0,,,,,NEYRON
13,01750,,,1.0,,,,,,,,,,REPLONGES
14,01800,,,1.0,,,,,,,,,,CHARNOZ-SUR-AIN
15,01960,,,50.0,8.0,1.0,3.0,,8.0,,,,,PERONNAS
16,02000,,,1.0,13.0,2.0,8.0,1.0,6.0,3.0,,4.0,,BRAYE-EN-LAONNOIS
17,02100,,,8.0,6.0,10.0,7.0,2.0,17.0,23.0,2.0,4.0,,NEUVILLE-SAINT-AMAND
18,02130,,,,2.0,,,,,,,,,BEUVARDES
19,02140,,,,2.0,,,4.0,,,,,,NAMPCELLES-LA-COUR
20,02150,,,,,2.0,,,,,,,,LA SELVE
21,02200,,,,,,,3.0,,1.0,,,,BELLEU
22,02370,,,,,,,1.0,,,,,,CHAVONNE
23,02400,,,13.0,1.0,18.0,,,3.0,,,3.0,,LUCY-LE-BOCAGE
24,02420,,,,,,,,1.0,,,,,AUBENCHEUL-AUX-BOIS
25,02620,,,,,1.0,,,,,,,,BUIRONFOSSE
26,02700,,,,5.0,,,,,1.0,,,,FRIERES-FAILLOUEL
27,03000,,1.0,,12.0,,,20.0,11.0,26.0,2.0,2.0,,NEUVY
28,03100,2.0,1.0,3.0,5.0,24.0,11.0,1.0,35.0,7.0,2.0,2.0,,MONTLUCON
29,03190,,1.0,,,,,,,,,,,SAINT-CAPRAIS
30,03200,,4.0,,5.0,,,2.0,2.0,3.0,7.0,9.0,,LE VERNET
31,03360,,,,,3.0,,,,,,,,URCAY
32,03370,,,,,,,,2.0,,,,,MESPLES
33,03400,,,,,,,2.0,,,,3.0,,GENNETINES
34,03500,,,,,,,1.0,,,,,,CESSET
35,03600,,,,,,,,,,,1.0,,LOUROUX-DE-BEAUNE
36,04000,,,,,,,2.0,,1.0,11.0,6.0,,DIGNE-LES-BAINS
37,04100,,,,2.0,,13.0,,1.0,5.0,4.0,5.0,,MANOSQUE
38,04160,,,2.0,,,,,,,,,,CHATEAU-ARNOUX-SAINT-AUBAN
39,04200,,,,2.0,7.0,,,,,,,,CHATEAUNEUF-VAL-SAINT-DONAT
40,04380,,,1.0,,,,,,,,,,THOARD
41,05000,,2.0,2.0,3.0,1.0,,6.0,,1.0,5.0,2.0,,LA ROCHETTE
42,05100,,4.0,,2.0,,1.0,4.0,,,,15.0,,PUY-SAINT-PIERRE
43,05230,,6.0,,,,,,,,,,,CHORGES
44,05560,,,,1.0,,,,3.0,,,1.0,,VARS
45,05600,,,,,,,,,1.0,,,,MONT-DAUPHIN
46,06000,5.0,199.0,274.0,394.0,371.0,355.0,529.0,881.0,780.0,875.0,1097.0,25.0,NICE
47,06008,,5.0,3.0,35.0,2.0,38.0,15.0,25.0,22.0,23.0,5.0,2.0,
48,06100,,,4.0,1.0,2.0,6.0,15.0,11.0,39.0,,19.0,,
49,06110,,5.0,,1.0,,1.0,31.0,27.0,44.0,9.0,15.0,1.0,LE CANNET
50,06114,,,,,,,,,1.0,,,,
51,06130,,13.0,9.0,12.0,6.0,127.0,92.0,57.0,85.0,48.0,49.0,53.0,
52,06140,12.0,170.0,207.0,198.0,159.0,180.0,79.0,301.0,427.0,470.0,438.0,7.0,TOURRETTES-SUR-LOUP
53,06150,,,,3.0,2.0,,7.0,1.0,6.0,11.0,,,
54,06160,,,2.0,3.0,,,,19.0,,1.0,,,
55,06190,,,,3.0,2.0,,3.0,2.0,3.0,2.0,10.0,,ROQUEBRUNE-CAP-MARTIN
56,06200,,29.0,4.0,5.0,11.0,51.0,34.0,87.0,62.0,17.0,33.0,,
57,06206,,,,,,,,1.0,1.0,,9.0,,
58,06210,,,2.0,26.0,1.0,,7.0,32.0,2.0,1.0,5.0,,MANDELIEU-LA-NAPOULE
59,06220,,,2.0,1.0,,,,21.0,37.0,39.0,47.0,4.0,VALLAURIS
60,06230,,,,,,4.0,,,,2.0,,,SAINT-JEAN-CAP-FERRAT
61,06240,,,,5.0,2.0,,,11.0,,,1.0,,BEAUSOLEIL
62,06250,,,,,4.0,,,2.0,,3.0,15.0,,MOUGINS
63,06260,,,,4.0,,,,,1.0,,5.0,,LA CROIX-SUR-ROUDOULE
64,06270,,,,,,,,3.0,,,9.0,,VILLENEUVE-LOUBET
65,06300,,39.0,4.0,38.0,22.0,54.0,67.0,43.0,36.0,19.0,36.0,3.0,
66,06310,,,,,,11.0,,,,5.0,,,BEAULIEU-SUR-MER
67,06320,,,,,,1.0,,,,1.0,,,CAP-D'AIL
68,06330,,,,,,3.0,,,,1.0,,,ROQUEFORT-LES-PINS
69,06340,,,,20.0,,2.0,6.0,1.0,1.0,,2.0,,LA TRINITE
70,06360,,,,,,2.0,,,,1.0,,,EZE
71,06370,,33.0,5.0,5.0,24.0,2.0,1.0,7.0,,2.0,1.0,2.0,MOUANS-SARTOUX
72,06380,,,,2.0,,,,,,,8.0,,SOSPEL
73,06390,,,,,2.0,,12.0,,,1.0,,,BERRE-LES-ALPES
74,06400,,20.0,44.0,50.0,52.0,54.0,53.0,62.0,90.0,212.0,102.0,32.0,
75,06410,,5.0,,18.0,,1.0,,2.0,,,4.0,,BIOT
76,06420,,,,2.0,,,,,,,,,MARIE
77,06430,,,,4.0,,1.0,,9.0,12.0,3.0,,,LA BRIGUE
78,06440,,,,1.0,,1.0,,,,,,,TOUET-DE-L'ESCARENE
79,06450,,2.0,1.0,1.0,,,,,,,,,LANTOSQUE
80,06460,,,,2.0,,,,,,1.0,,2.0,CAUSSOLS
81,06470,,,,10.0,,,,,,,,,VILLENEUVE-D'ENTRAUNES
82,06480,,,,,,,,,,1.0,5.0,,LA COLLE-SUR-LOUP
83,06500,,1.0,18.0,23.0,21.0,4.0,24.0,43.0,5.0,,52.0,,CASTILLON
84,06510,,,,23.0,,2.0,2.0,9.0,,6.0,19.0,,CARROS
85,06520,,,,,,,,3.0,,,,,
86,06530,,5.0,,,1.0,,3.0,6.0,1.0,4.0,,,SPERACEDES
87,06540,,,,2.0,,1.0,1.0,11.0,15.0,7.0,19.0,,SAORGE
88,06550,,,3.0,,,,,2.0,,1.0,,6.0,LA ROQUETTE-SUR-SIAGNE
89,06560,,,,1.0,1.0,3.0,,91.0,30.0,3.0,3.0,5.0,VALBONNE
90,06570,,2.0,,,,1.0,,,,1.0,,,SAINT-PAUL-DE-VENCE
91,06600,,18.0,36.0,47.0,31.0,26.0,15.0,115.0,77.0,86.0,76.0,15.0,
92,06610,,,,,,,,2.0,,,,,LA GAUDE
93,06620,,,,,,1.0,,,,,,,CIPIERES
94,06640,,,,,,,,3.0,,,,,SAINT-JEANNET
95,06650,,,,,,2.0,,,,1.0,,,LE ROURET
96,06670,,2.0,,4.0,1.0,1.0,,5.0,1.0,,2.0,,LA ROQUETTE-SUR-VAR
97,06700,,,,,5.0,1.0,2.0,5.0,6.0,4.0,64.0,,SAINT-LAURENT-DU-VAR
98,06730,,,,2.0,7.0,4.0,,,10.0,,,,SAINT-ANDRE-DE-LA-ROCHE
99,06750,,,,,,,3.0,,,,,4.0,CAILLE
100,06800,,2.0,,10.0,,8.0,,6.0,13.0,15.0,17.0,,CAGNES-SUR-MER
101,06810,,,,,,,,,,1.0,,,AURIBEAU-SUR-SIAGNE
102,06830,,,,,,,3.0,,,,,,REVEST-LES-ROCHES
103,06850,,,,1.0,,2.0,,10.0,,,,,BRIANCONNET
104,06910,,,,,,,1.0,,,,,,SIGALE
105,07000,,,1.0,,,1.0,,3.0,15.0,32.0,61.0,,AJOUX
106,07100,,1.0,1.0,,,,,,1.0,1.0,38.0,1.0,ROIFFIEUX
107,07110,,,,,,3.0,,,,,2.0,,VINEZAC
108,07120,,,,,,,,4.0,,,,,LABEAUME
109,07130,,,1.0,,,,,,,,,,SAINT-PERAY
110,07140,,,,,,,,4.0,,10.0,,,LES VANS
111,07150,,,,1.0,,,,,6.0,,1.0,,BESSAS
112,07160,,,,,,,,11.0,,,1.0,,SAINT-JEAN-ROURE
113,07170,,,,,,,,,8.0,,,,DARBRES
114,07200,,6.0,,,,,,3.0,4.0,24.0,30.0,,SAINT-JULIEN-DU-SERRE
115,07220,,,,,,,,,11.0,,,,SAINT-MONTAN
116,07230,,,,,,,,,4.0,,,,PLANZOLLES
117,07240,,,,,,,,2.0,,,,,CHALENCON
118,07250,,,,,,,,,1.0,1.0,1.0,,ROMPON
119,07260,,,,,,,,3.0,,,4.0,,DOMPNAC
120,07300,,,,,,,1.0,,,,,,TOURNON-SUR-RHONE
121,07500,,,,,,,,,,4.0,1.0,,GUILHERAND-GRANGES
122,07700,,,,,,,,2.0,11.0,,13.0,,BOURG-SAINT-ANDEOL
123,07800,,,,,,,,1.0,,,3.0,,LA VOULTE-SUR-RHONE
124,08000,,3.0,3.0,7.0,4.0,,5.0,7.0,10.0,67.0,2.0,,PRIX-LES-MEZIERES
125,08110,,2.0,,,,2.0,,,,,,,WILLIERS
126,08160,,,,,,,,1.0,,,,,FLIZE
127,08200,,,,,,,,,,1.0,,,FLEIGNEUX
128,08210,,,,,,,,1.0,,,,,YONCQ
129,08250,,,,,,,2.0,,,,,,AUTRY
130,08300,,,,,1.0,,,,,,,,ECLY
131,08500,,,,,,,,1.0,,2.0,,,LES MAZURES
132,08600,,,1.0,,,2.0,,,,,,,CHARNOIS
133,08700,,,,,,2.0,,,,,,,NOUZONVILLE
134,08859,,,,,,9.0,,,,,,,
135,09000,,,,,3.0,,,8.0,,2.0,4.0,,L'HERM
136,09050,,,,,,,,,,,2.0,,
137,09100,,,9.0,,,,,,,,,,LES PUJOLS
138,09200,,,4.0,,,,,,,,,,ERP
139,09400,,,,,,,1.0,,,,,,ORNOLAC-USSAT-LES-BAINS
140,10000,,1.0,21.0,4.0,9.0,1.0,22.0,5.0,14.0,4.0,3.0,,TROYES
141,10007,,,,,,,2.0,,,,12.0,,
142,10100,,,,,4.0,,2.0,,3.0,,9.0,,ROMILLY-SUR-SEINE
143,10400,,,,2.0,,,,,1.0,,,,MONTPOTHIER
144,11000,,,3.0,15.0,1.0,1.0,,,13.0,,8.0,,CARCASSONNE
145,11100,,2.0,,3.0,,20.0,4.0,3.0,10.0,,9.0,1.0,MONTREDON-DES-CORBIERES
146,11200,,,,,,,,,2.0,,,,CONILHAC-CORBIERES
147,11210,,,,3.0,,,1.0,,,,,,PORT-LA-NOUVELLE
148,11230,,1.0,,,,,,,,,,,PEYREFITTE-DU-RAZES
149,11300,,,,,,,,,,7.0,,,MAGRIE
150,11400,,,2.0,3.0,,,,,,,,,PUGINIER
151,11510,,,,,,,,13.0,,,,,FEUILLA
152,12000,,,4.0,2.0,,1.0,,,,9.0,4.0,,LE MONASTERE
153,12100,,1.0,,,4.0,,,,,,,,MILLAU
154,12160,,,,,,,,1.0,,,,,MOYRAZES
155,12230,,,,,,,,,1.0,,,,SAINT-JEAN-DU-BRUEL
156,12300,,7.0,,,,,,,,,,,FLAGNAC
157,12390,,,,,,,,2.0,,,,,RIGNAC
158,12500,,,,2.0,,,,,5.0,,,,LASSOUTS
159,12520,,,,,,,,,2.0,,,,COMPEYRE
160,13000,,,,,,13.0,,30.0,12.0,13.0,,,MARSEILLE
161,13001,,4.0,19.0,14.0,1.0,1.0,17.0,36.0,55.0,82.0,80.0,,MARSEILLE--1ER-ARRONDISSEMENT
162,13002,9.0,66.0,97.0,108.0,114.0,109.0,234.0,730.0,500.0,441.0,820.0,42.0,MARSEILLE--2E--ARRONDISSEMENT
163,13003,7.0,13.0,,10.0,7.0,3.0,57.0,92.0,37.0,56.0,93.0,,MARSEILLE--3E--ARRONDISSEMENT
164,13004,,,,,,,10.0,,2.0,,21.0,6.0,MARSEILLE--4E--ARRONDISSEMENT
165,13005,,,,,1.0,,,,,,3.0,,MARSEILLE--5E--ARRONDISSEMENT
166,13006,,,6.0,,,,1.0,17.0,20.0,,11.0,,MARSEILLE--6E--ARRONDISSEMENT
167,13007,,,,,,,,3.0,,4.0,6.0,,MARSEILLE--7E--ARRONDISSEMENT
168,13008,,,,,,4.0,3.0,7.0,25.0,8.0,19.0,,MARSEILLE--8E--ARRONDISSEMENT
169,13009,,,,,,,1.0,4.0,6.0,4.0,,1.0,MARSEILLE--9E--ARRONDISSEMENT
170,13010,,,,,,,9.0,15.0,1.0,,,1.0,MARSEILLE-10E--ARRONDISSEMENT
171,13011,,3.0,,12.0,,,,1.0,,,15.0,,MARSEILLE-11E--ARRONDISSEMENT
172,13012,,,,4.0,5.0,,,2.0,,,,,MARSEILLE-12E--ARRONDISSEMENT
173,13013,,11.0,17.0,14.0,14.0,,16.0,,7.0,16.0,57.0,,MARSEILLE-13E--ARRONDISSEMENT
174,13014,,4.0,,1.0,,,1.0,45.0,1.0,30.0,11.0,,MARSEILLE-14E--ARRONDISSEMENT
175,13015,,,6.0,,,,,31.0,32.0,17.0,49.0,,MARSEILLE-15E--ARRONDISSEMENT
176,13016,,,,,5.0,,,,,,,,MARSEILLE-16E--ARRONDISSEMENT
177,13080,,,12.0,14.0,21.0,23.0,7.0,4.0,19.0,11.0,18.0,,
178,13090,,,,,,,,,4.0,,,,
179,13100,,,1.0,,,,,1.0,,,,,SAINT-ANTONIN-SUR-BAYON
180,13110,,,,,,4.0,,,2.0,1.0,,,PORT-DE-BOUC
181,13120,,,,,,,,,2.0,1.0,,,GARDANNE
182,13127,,,,,7.0,,3.0,25.0,5.0,8.0,,,VITROLLES
183,13130,,,,,,,,18.0,,,,,BERRE-L'ETANG
184,13140,,,,,,,,,,,13.0,,MIRAMAS
185,13150,,,,,,,,,4.0,,,,SAINT-PIERRE-DE-MEZOARGUES
186,13160,,,,2.0,,,,12.0,,,,,CHATEAURENARD
187,13200,,12.0,,21.0,,3.0,5.0,,37.0,2.0,9.0,1.0,ARLES
188,13210,,,,,,,,,,1.0,,,SAINT-REMY-DE-PROVENCE
189,13232,,,,,,,,1.0,,,,,
190,13240,,,,,,,1.0,,,,,,SEPTEMES-LES-VALLONS
191,13250,,,,,,,,,,,1.0,,CORNILLON-CONFOUX
192,13270,,,,5.0,,,,19.0,3.0,1.0,,,FOS-SUR-MER
193,13280,,,,,2.0,,,,,,,,
194,13300,,,,3.0,6.0,,,7.0,1.0,2.0,22.0,,SALON-DE-PROVENCE
195,13320,,,,,,,,,2.0,,,,BOUC-BEL-AIR
196,13360,,,,,,,,,,1.0,,,ROQUEVAIRE
197,13390,,,,,,,,,,1.0,1.0,,AURIOL
198,13400,,19.0,10.0,3.0,2.0,,,12.0,15.0,4.0,7.0,,AUBAGNE
199,13430,,,,,,,,1.0,,,,,EYGUIERES
200,13450,,,,7.0,,,,1.0,,1.0,,,GRANS
201,13490,,,,,,,,,,1.0,,,JOUQUES
202,13500,,,,3.0,,13.0,1.0,10.0,18.0,6.0,20.0,1.0,MARTIGUES
203,13530,,,,1.0,,,,13.0,1.0,,5.0,,TRETS
204,13580,,,,,,,,1.0,,,,,LA FARE-LES-OLIVIERS
205,13600,,1.0,2.0,9.0,,,2.0,1.0,,1.0,,,CEYRESTE
206,13680,,,,,,,,33.0,1.0,2.0,,,LANCON-PROVENCE
207,13690,,,,1.0,,,,,,,,,GRAVESON
208,13700,,,1.0,,15.0,,,14.0,,2.0,,3.0,MARIGNANE
209,13710,,,,,,,,1.0,4.0,,,,FUVEAU
210,13730,,,,,,,,,,4.0,,,SAINT-VICTORET
211,13760,,,,,,,,,1.0,,,,SAINT-CANNAT
212,13770,,,,,,,,5.0,,1.0,,,VENELLES
213,13790,,,,,,,,,,,7.0,,PEYNIER
214,13800,,,,,,,2.0,12.0,14.0,,2.0,,ISTRES
215,13860,,,,,,,,,,1.0,,,PEYROLLES-EN-PROVENCE
216,13870,,,,,,3.0,,,,,,,ROGNONAS
217,13920,,,,,,,,,,1.0,,,SAINT-MITRE-LES-REMPARTS
218,13960,,,,,,,,1.0,,,,,SAUSSET-LES-PINS
219,14000,,19.0,10.0,38.0,67.0,16.0,19.0,12.0,22.0,25.0,41.0,,CAEN
220,14027,,5.0,,,,,,,,,1.0,,
221,14100,,,1.0,,,,,,,,,,L'HOTELLERIE
222,14120,,,,,,,,,1.0,,,,MONDEVILLE
223,14130,,,,,,2.0,,,,,,,LE MESNIL-SUR-BLANGY
224,14200,,,,,,,,,3.0,,,,HEROUVILLE-SAINT-CLAIR
225,14400,,,,,,,,,,,2.0,,COTTUN
226,14500,,,,2.0,4.0,,,,,,1.0,,VAUDRY
227,14670,,,,5.0,,,,,,,,,JANVILLE
228,14710,,,,,,,25.0,,,,,,COLLEVILLE-SUR-MER
229,14780,,,,,,,6.0,,,,,,LION-SUR-MER
230,14800,,2.0,,2.0,,,,,,,,,BONNEVILLE-SUR-TOUQUES
231,15000,,,2.0,1.0,8.0,2.0,3.0,20.0,38.0,40.0,60.0,2.0,AURILLAC
232,15100,,,,,,1.0,,,13.0,3.0,,,SOULAGES
233,15120,,,,2.0,,9.0,1.0,9.0,89.0,128.0,202.0,5.0,JUNHAC
234,15200,,,,,,,,1.0,6.0,,,,MEALLET
235,15500,,,,,,,,,,,1.0,,CHAZELLES
236,16000,,,,,,9.0,8.0,6.0,,1.0,1.0,,ANGOULEME
237,16006,,,,,,,,2.0,,,1.0,,
238,16100,,,,3.0,,10.0,24.0,3.0,43.0,5.0,24.0,,CHATEAUBERNARD
239,16110,,,,,,,,8.0,,,,,LA ROCHETTE
240,16130,,,,,,,1.0,,,,,,SAINT-PREUIL
241,16160,,,,,,,,,1.0,,,,GOND-PONTOUVRE
242,16170,,,,,,,,,7.0,,,,VAUX-ROUILLAC
243,16190,,1.0,,,,,,,,,,10.0,SALLES-LAVALETTE
244,16200,,,4.0,,,,,,,,5.0,,MAINXE
245,16210,,,,,,,1.0,8.0,,,1.0,,ORIVAL
246,16260,,,,,,,,,2.0,,,,LES PINS
247,16270,,,,,,,4.0,,,,,,SURIS
248,16300,,1.0,,,,,1.0,,1.0,,4.0,,MONTCHAUDE
249,16360,,,1.0,,,,,,,8.0,4.0,,BORS (CANTON DE BAIGNES-SAINTE-RADEGONDE)
250,16370,,,,,,2.0,,,,,,,CHERVES-RICHEMONT
251,16380,,,,,,,,1.0,,,,,FEUILLADE
252,16400,,,,4.0,,,,,,,,,VOEUIL-ET-GIGET
253,16500,,,1.0,,,,,,4.0,2.0,,,ABZAC
254,16710,,,,1.0,,,,,,,,,SAINT-YRIEIX-SUR-CHARENTE
255,16730,,,,5.0,,,,,,,,,TROIS-PALIS
256,16800,,17.0,5.0,,,,,,1.0,,,,SOYAUX
257,17000,,24.0,22.0,35.0,2.0,6.0,12.0,74.0,8.0,8.0,35.0,,LA ROCHELLE
258,17100,,,,7.0,,,7.0,1.0,,,3.0,,FONTCOUVERTE
259,17139,,,,,,,,1.0,,,,,DOMPIERRE-SUR-MER
260,17160,,,,,,1.0,,,,,,,HAIMPS
261,17170,,,,,,,5.0,,,,,,LA RONDE
262,17180,,,,,,1.0,,,,,,,PERIGNY
263,17200,,,2.0,,,,1.0,,,,9.0,,SAINT-SULPICE-DE-ROYAN
264,17230,,,,,2.0,,,,,,,,LONGEVES
265,17260,,,,,,,1.0,,,,,,SAINT-ANDRE-DE-LIDON
266,17300,,,,2.0,,,4.0,18.0,7.0,1.0,,,ROCHEFORT
267,17400,,,1.0,9.0,5.0,1.0,4.0,4.0,3.0,,1.0,,FONTENET
268,17420,,,,,3.0,,,,,,,,SAINT-PALAIS-SUR-MER
269,17470,,,,2.0,4.0,1.0,,,,,,,VILLEMORIN
270,17500,,,,,3.0,,,,,,,,LUSSAC
271,17550,,,,,12.0,1.0,10.0,,,,,,DOLUS-D'OLERON
272,17570,,,,,,,,,,,2.0,,SAINT-AUGUSTIN
273,17580,,,,,,1.0,,,,,,,LE BOIS-PLAGE-EN-RE
274,17620,,,,,1.0,,,,,,,,CHAMPAGNE
275,17650,,,,1.0,,,,,,,,,SAINT-DENIS-D'OLERON
276,17700,,,,,,,,9.0,,,,,BREUIL-LA-REORTE
277,17770,,,,,,2.0,1.0,,,,,,LE SEURE
278,18000,,2.0,1.0,10.0,14.0,1.0,1.0,,10.0,4.0,14.0,,BOURGES
279,18100,,,,,1.0,,,,,,,,SAINT-HILAIRE-DE-COURT
280,18120,,,,,,1.0,,,,,,,PREUILLY
281,18200,,,,1.0,,,,,,,,,BRUERE-ALLICHAMPS
282,18370,,,,,,8.0,,,,,,,CHATEAUMEILLANT
283,18700,,,,,1.0,,,,,,,,MENETREOL-SUR-SAULDRE
284,19000,,,6.0,,4.0,,1.0,,4.0,,,,LES ANGLES-SUR-CORREZE
285,19100,,,6.0,4.0,2.0,1.0,10.0,,8.0,,,,BRIVE-LA-GAILLARDE
286,19200,,,,,,,8.0,,1.0,,,,SAINT-PARDOUX-LE-VIEUX
287,19240,,,,,,,1.0,,,,,,SAINT-VIANCE
288,19600,,,,,2.0,,,,,,,,NESPOULS
289,20000,,1.0,,1.0,4.0,1.0,,17.0,,9.0,,1.0,AJACCIO
290,20090,,,,,,,,2.0,,,,,
291,20137,,,1.0,,,,,,,,1.0,,PORTO-VECCHIO
292,20200,,,1.0,1.0,2.0,,1.0,4.0,,,1.0,1.0,SANTA-MARIA-DI-LOTA
293,20240,,,,1.0,,,,,,,,,POGGIO-DI-NAZZA
294,20270,1.0,,,,,,,,,,,,TOX
295,21000,,48.0,25.0,25.0,48.0,6.0,37.0,38.0,19.0,20.0,57.0,5.0,DIJON
296,21110,,1.0,,,,,,,,,,,PREMIERES
297,21130,,3.0,,,,,,,,,,,TILLENAY
298,21160,,,,,,,6.0,,,,,,PERRIGNY-LES-DIJON
299,21170,,3.0,,,,,,,,,,,FRANXAULT
300,21200,,1.0,,,,,,2.0,,,,,CHOREY-LES-BEAUNE
301,21270,,3.0,,,,,,,,,,,PERRIGNY-SUR-L'OGNON
302,21370,,3.0,,,,,,,,,,,PRENOIS
303,21400,,13.0,,,,,,,,,,,PRUSLY-SUR-OURCE
304,21500,,,,,,,,1.0,,,,,COURCELLES-LES-MONTBARD
305,21590,,,,4.0,,,,,,,,,SANTENAY
306,21850,,,,,1.0,,,,,,,,SAINT-APOLLINAIRE
307,22000,,2.0,6.0,2.0,,,,18.0,1.0,10.0,2.0,12.0,SAINT-BRIEUC
308,22100,,,,,5.0,,1.0,,,3.0,,,TADEN
309,22130,,1.0,,,,,,,,,,,CORSEUL
310,22200,,,3.0,,,1.0,,,6.0,,,,SAINT-AGATHON
311,22300,,2.0,2.0,1.0,18.0,3.0,1.0,,2.0,1.0,1.0,,LANMERIN
312,22380,,,,,10.0,,,,,,,,SAINT-CAST-LE-GUILDO
313,22400,,,,,,,1.0,,,,,,LAMBALLE
314,22540,,1.0,,,,,,,,,,,TREGLAMUS
315,22570,,,,,,,,,,,1.0,,LANISCAT
316,22600,,2.0,,,,,,,,,,,LOUDEAC
317,22700,,,,,6.0,,,,,,,,LOUANNEC
318,23000,,5.0,,4.0,,3.0,3.0,,1.0,1.0,13.0,,LA SAUNIERE
