,Code_Postal,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,Ville
1266,77540,,,,,,,,3.0,,,,,LA CHAPELLE-IGER
1267,77550,,9.0,1.0,2.0,5.0,14.0,12.0,26.0,57.0,25.0,8.0,,MOISSY-CRAMAYEL
1268,77580,,,,,,,,1.0,1.0,,,,MAISONCELLES-EN-BRIE
1269,77590,,,,,,,,4.0,5.0,,1.0,,FONTAINE-LE-PORT
1270,77600,,,8.0,5.0,3.0,5.0,16.0,2.0,32.0,12.0,6.0,1.0,GUERMANTES
1271,77610,,7.0,12.0,,2.0,,,,,,,,LA HOUSSAYE-EN-BRIE
1272,77630,,3.0,,,,,,,,,1.0,,SAINT-MARTIN-EN-BIERE
1273,77645,,,4.0,,,,,,,,,,
1274,77650,,,,,,,1.0,1.0,,,,,CHALMAISON
1275,77660,,,,4.0,,,,,,,,,SAINT-JEAN-LES-DEUX-JUMEAUX
1276,77670,,,,,,,,,,,5.0,,SAINT-MAMMES
1277,77680,,4.0,8.0,1.0,2.0,1.0,,21.0,,45.0,47.0,6.0,ROISSY-EN-BRIE
1278,77700,1.0,62.0,54.0,259.0,176.0,152.0,189.0,323.0,298.0,299.0,350.0,26.0,MAGNY-LE-HONGRE
1279,77701,,,,,,,2.0,,,,,,
1280,77710,,,,,,,,,,,1.0,,VAUX-SUR-LUNAIN
1281,77720,,,,,,,,10.0,,,2.0,,SAINT-OUEN-EN-BRIE
1282,77870,,,,2.0,10.0,,,,5.0,,,,VULAINES-SUR-SEINE
1283,77930,,4.0,,,,,,,,,,,PERTHES
1284,77940,,,,,,,,,1.0,,,,MONTMACHOUX
1285,77950,,,,,,,,1.0,,1.0,,,RUBELLES
1286,77970,,,,,,,,2.0,,,,,BANNOST-VILLEGAGNON
1287,77990,,,,,,,,,,,3.0,,LE MESNIL-AMELOT
1288,78000,15.0,269.0,360.0,346.0,415.0,144.0,298.0,301.0,298.0,350.0,405.0,36.0,VERSAILLES
1289,78100,14.0,129.0,64.0,147.0,74.0,50.0,156.0,146.0,174.0,96.0,133.0,,SAINT-GERMAIN-EN-LAYE
1290,78110,,8.0,27.0,53.0,22.0,1.0,9.0,4.0,27.0,14.0,14.0,,LE VESINET
1291,78111,,,,,,,,,6.0,1.0,2.0,,DAMMARTIN-EN-SERVE
1292,78112,,,,,2.0,,2.0,10.0,,2.0,,,FOURQUEUX
1293,78114,,10.0,5.0,9.0,5.0,4.0,1.0,6.0,1.0,,6.0,,MAGNY-LES-HAMEAUX
1294,78117,,1.0,,,,,,,,,,,CHATEAUFORT
1295,78120,7.0,43.0,118.0,37.0,171.0,120.0,138.0,43.0,93.0,81.0,40.0,9.0,RAMBOUILLET
1296,78124,,,,,,,,2.0,,6.0,17.0,,MAREIL-SUR-MAULDRE
1297,78130,8.0,144.0,192.0,165.0,161.0,45.0,106.0,169.0,125.0,95.0,99.0,,CHAPET
1298,78140,,24.0,1.0,7.0,5.0,12.0,7.0,1.0,18.0,6.0,10.0,,VELIZY-VILLACOUBLAY
1299,78150,5.0,4.0,8.0,6.0,,2.0,12.0,2.0,,5.0,6.0,,LE CHESNAY
1300,78160,,17.0,2.0,8.0,2.0,3.0,3.0,11.0,22.0,2.0,18.0,,MARLY-LE-ROI
1301,78170,,3.0,28.0,34.0,13.0,8.0,14.0,62.0,38.0,11.0,54.0,,LA CELLE-SAINT-CLOUD
1302,78180,1.0,40.0,28.0,66.0,47.0,21.0,36.0,24.0,45.0,40.0,44.0,18.0,MONTIGNY-LE-BRETONNEUX
1303,78190,13.0,190.0,133.0,163.0,138.0,109.0,140.0,140.0,120.0,171.0,156.0,19.0,TRAPPES
1304,78200,51.0,1052.0,654.0,680.0,707.0,670.0,737.0,680.0,637.0,1318.0,1048.0,73.0,FLACOURT
1305,78210,,2.0,4.0,2.0,,,,2.0,,,6.0,,SAINT-CYR-L'ECOLE
1306,78220,,9.0,3.0,9.0,11.0,4.0,14.0,8.0,5.0,1.0,8.0,,VIROFLAY
1307,78230,,8.0,1.0,8.0,2.0,,7.0,9.0,2.0,4.0,4.0,,LE PECQ
1308,78240,,2.0,2.0,,1.0,,,2.0,2.0,1.0,6.0,,CHAMBOURCY
1309,78250,,36.0,12.0,29.0,32.0,13.0,25.0,18.0,17.0,16.0,2.0,,MEULAN-EN-YVELINES
1310,78260,,9.0,,10.0,3.0,9.0,3.0,4.0,,2.0,,,ACHERES
1311,78270,,70.0,23.0,17.0,5.0,8.0,25.0,14.0,35.0,54.0,34.0,1.0,BONNIERES-SUR-SEINE
1312,78280,8.0,31.0,49.0,41.0,39.0,32.0,23.0,70.0,65.0,26.0,45.0,,GUYANCOURT
1313,78290,,8.0,3.0,4.0,,,25.0,6.0,2.0,,,,CROISSY-SUR-SEINE
1314,78300,16.0,190.0,250.0,149.0,152.0,147.0,226.0,225.0,253.0,162.0,192.0,6.0,POISSY
1315,78310,,17.0,21.0,33.0,42.0,11.0,66.0,35.0,49.0,50.0,73.0,6.0,COIGNIERES
1316,78320,16.0,46.0,8.0,30.0,11.0,2.0,1.0,6.0,,6.0,9.0,,LEVIS-SAINT-NOM
1317,78330,7.0,4.0,8.0,4.0,16.0,15.0,15.0,10.0,11.0,10.0,12.0,2.0,FONTENAY-LE-FLEURY
1318,78340,1.0,4.0,5.0,3.0,12.0,2.0,48.0,11.0,12.0,12.0,11.0,,LES CLAYES-SOUS-BOIS
1319,78350,,11.0,4.0,3.0,,22.0,,,1.0,3.0,19.0,,JOUY-EN-JOSAS
1320,78360,,,20.0,50.0,9.0,2.0,9.0,4.0,21.0,14.0,23.0,,MONTESSON
1321,78370,,24.0,98.0,26.0,160.0,13.0,42.0,60.0,70.0,16.0,57.0,1.0,PLAISIR
1322,78380,,14.0,6.0,,12.0,,3.0,5.0,1.0,,6.0,,BOUGIVAL
1323,78390,,,1.0,2.0,2.0,3.0,2.0,,7.0,,,3.0,BOIS-D'ARCY
1324,78400,1.0,26.0,10.0,60.0,20.0,17.0,37.0,47.0,43.0,20.0,40.0,,CHATOU
1325,78410,,10.0,21.0,17.0,4.0,6.0,10.0,6.0,29.0,21.0,20.0,,LA FALAISE
1326,78430,,13.0,16.0,20.0,2.0,8.0,26.0,23.0,20.0,8.0,2.0,,LOUVECIENNES
1327,78440,,7.0,39.0,,27.0,73.0,4.0,,,4.0,4.0,,DROCOURT
1328,78450,,1.0,4.0,3.0,1.0,,,,3.0,1.0,5.0,,VILLEPREUX
1329,78460,11.0,,5.0,6.0,15.0,,,34.0,8.0,1.0,,,CHEVREUSE
1330,78480,1.0,6.0,10.0,5.0,12.0,13.0,2.0,19.0,14.0,11.0,6.0,,VERNEUIL-SUR-SEINE
1331,78490,,7.0,3.0,,,,,1.0,,,4.0,,BAZOCHES-SUR-GUYONNE
1332,78500,4.0,71.0,39.0,201.0,68.0,53.0,70.0,148.0,157.0,134.0,154.0,9.0,SARTROUVILLE
1333,78510,,4.0,2.0,4.0,20.0,3.0,8.0,37.0,10.0,7.0,9.0,,TRIEL-SUR-SEINE
1334,78520,,42.0,8.0,34.0,28.0,17.0,25.0,63.0,12.0,23.0,19.0,1.0,LIMAY
1335,78530,,1.0,1.0,,2.0,1.0,,,,,9.0,,BUC
1336,78540,4.0,2.0,6.0,,9.0,6.0,1.0,8.0,5.0,9.0,8.0,,VERNOUILLET
1337,78550,1.0,11.0,2.0,4.0,19.0,5.0,8.0,4.0,4.0,7.0,31.0,6.0,HOUDAN
1338,78560,,,,1.0,,15.0,18.0,,,47.0,60.0,7.0,LE PORT-MARLY
1339,78570,5.0,29.0,57.0,36.0,107.0,27.0,66.0,48.0,53.0,57.0,63.0,13.0,ANDRESY
1340,78580,,59.0,12.0,,1.0,4.0,1.0,5.0,8.0,9.0,13.0,,MAULE
1341,78590,,4.0,19.0,,2.0,,,2.0,2.0,14.0,6.0,,RENNEMOULIN
1342,78600,,,10.0,5.0,3.0,8.0,4.0,6.0,15.0,23.0,10.0,,LE MESNIL-LE-ROI
1343,78610,,,,,,,8.0,2.0,3.0,9.0,,,LE PERRAY-EN-YVELINES
1344,78620,,,3.0,,,,,,,,3.0,,L'ETANG-LA-VILLE
1345,78630,,2.0,3.0,1.0,4.0,,,,11.0,2.0,1.0,,MORAINVILLIERS
1346,78640,,,2.0,,1.0,1.0,1.0,3.0,,,,,SAINT-GERMAIN-DE-LA-GRANGE
1347,78650,,4.0,4.0,,,,40.0,,5.0,4.0,1.0,,SAULX-MARCHAIS
1348,78660,,5.0,2.0,,7.0,,,,2.0,1.0,,,ALLAINVILLE
1349,78670,,,1.0,3.0,,,,7.0,,2.0,1.0,,MEDAN
1350,78680,,,,4.0,,,,,,,30.0,,EPONE
1351,78690,,,,1.0,1.0,,3.0,2.0,,,1.0,2.0,SAINT-REMY-L'HONORE
1352,78700,12.0,122.0,106.0,100.0,62.0,88.0,139.0,186.0,81.0,68.0,69.0,6.0,CONFLANS-SAINTE-HONORINE
1353,78710,,,9.0,9.0,1.0,1.0,5.0,,2.0,6.0,3.0,,ROSNY-SUR-SEINE
1354,78711,2.0,37.0,25.0,50.0,54.0,60.0,48.0,35.0,26.0,28.0,38.0,,MANTES-LA-VILLE
1355,78720,,4.0,4.0,5.0,,,,,,,,,SAINT-FORGET
1356,78730,,3.0,1.0,1.0,,,2.0,2.0,1.0,,5.0,,SAINT-ARNOULT-EN-YVELINES
1357,78740,,,,,,,14.0,,7.0,,2.0,,EVECQUEMONT
1358,78750,,,,,,,,,,,1.0,,MAREIL-MARLY
1359,78760,,5.0,1.0,7.0,9.0,10.0,,3.0,5.0,,36.0,,JOUARS-PONTCHARTRAIN
1360,78770,,,,,,2.0,14.0,,,,,,MARCQ
1361,78780,,,,1.0,,,4.0,,,1.0,3.0,,MAURECOURT
1362,78790,,,,,,,,,2.0,3.0,,,MULCENT
1363,78800,,26.0,30.0,37.0,23.0,15.0,22.0,16.0,25.0,15.0,22.0,,HOUILLES
1364,78810,,,,,,,3.0,,,,4.0,,FEUCHEROLLES
1365,78830,,1.0,,,3.0,1.0,1.0,5.0,,,,,BONNELLES
1366,78860,,,9.0,,1.0,,,,1.0,,1.0,,SAINT-NOM-LA-BRETECHE
1367,78870,,4.0,,,1.0,,1.0,,,,,,BAILLY
1368,78910,,,,,4.0,,,,,,,,CIVRY-LA-FORET
1369,78920,,,4.0,6.0,,,,,,2.0,2.0,,ECQUEVILLY
1370,78930,,1.0,,1.0,2.0,,,,4.0,,,,VERT
1371,78955,,,11.0,5.0,3.0,2.0,3.0,2.0,,5.0,,,CARRIERES-SOUS-POISSY
1372,78960,,10.0,2.0,2.0,,2.0,,,2.0,1.0,10.0,,VOISINS-LE-BRETONNEUX
1373,78970,,1.0,1.0,,3.0,4.0,,1.0,,,,,MEZIERES-SUR-SEINE
1374,78980,,73.0,6.0,,2.0,7.0,1.0,,,2.0,,,MONDREVILLE
1375,78990,42.0,27.0,46.0,23.0,22.0,25.0,23.0,35.0,24.0,40.0,54.0,,ELANCOURT
1376,79000,,21.0,12.0,19.0,,,6.0,3.0,,,11.0,,SCIECQ
1377,79100,,,,,,,,,1.0,,,,THOUARS
1378,79300,,,,6.0,,,,3.0,,,,,LA CHAPELLE-GAUDIN
1379,79370,,,1.0,,,,,,,,,,THORIGNE
1380,80000,5.0,31.0,7.0,44.0,9.0,19.0,42.0,28.0,23.0,7.0,48.0,5.0,AMIENS
1381,80080,,,,,3.0,,3.0,,,,,,
1382,80100,,,,3.0,,,,1.0,,,1.0,,ABBEVILLE
1383,80130,,,,,,,,2.0,,,,,ALLENAY
1384,80240,,,,,,,2.0,,,,,,VILLERS-FAUCON
1385,80300,,,,,2.0,,,,,,5.0,,FRICOURT
1386,80320,,,,,,1.0,,,,,,,LIHONS
1387,80610,,,,,,,,1.0,,,,,SAINT-OUEN
1388,81000,,1.0,15.0,,,,1.0,12.0,2.0,5.0,8.0,,ALBI
1389,81100,,3.0,,,,,,3.0,,,2.0,,BURLATS
1390,81170,,,,,,,,2.0,,,,,SOUEL
1391,81300,9.0,,,,,,,,4.0,,,,MISSECLE
1392,81310,,,1.0,,,,,,,,,,PEYROLE
1393,81400,,,,2.0,,,,,,,,,ROSIERES
1394,81500,,3.0,,,,,,,,,,,FIAC
1395,81600,,,2.0,1.0,,,3.0,,,,,,RIVIERES
1396,82000,,,4.0,7.0,1.0,,,,6.0,,20.0,,MONTAUBAN
1397,82120,,4.0,,,,,,,,,,,LACHAPELLE
1398,82170,,,,6.0,,,,,,,,,POMPIGNAN
1399,82200,,,5.0,1.0,1.0,,1.0,,,,,,BOUDOU
1400,82300,,,,4.0,,,,,,,,,MONTEILS
1401,83000,,,6.0,,,,1.0,2.0,,,1.0,,
1402,83100,,8.0,14.0,12.0,22.0,15.0,12.0,26.0,19.0,39.0,34.0,2.0,
1403,83110,,,,,,,2.0,,,,,,SANARY-SUR-MER
1404,83120,,1.0,,,,,,,,,,,SAINTE-MAXIME
1405,83130,,4.0,,,2.0,,,,,3.0,,,LA GARDE
1406,83150,,,,,2.0,,,,,,,,BANDOL
1407,83170,,,9.0,,,,6.0,3.0,,,1.0,,VINS-SUR-CARAMY
1408,83190,,,,,,,6.0,,,,,,OLLIOULES
1409,83200,,,,,,,,2.0,,,,,LE REVEST-LES-EAUX
1410,83210,,,,1.0,,,,,,,,,SOLLIES-TOUCAS
1411,83300,,,3.0,7.0,,1.0,,3.0,2.0,,,,CHATEAUDOUBLE
1412,83310,,,,,,,22.0,,,,,,LA MOLE
1413,83350,,,,,,,1.0,,,,,,RAMATUELLE
1414,83370,,,,15.0,,,,,,,,,
1415,83400,,,,,,,5.0,,,1.0,3.0,,HYERES
1416,83440,,,,,,,,2.0,,,,,SAINT-PAUL-EN-FORET
1417,83460,,,,1.0,,,,,,,,,LES ARCS
1418,83470,,,1.0,,,,,,,,2.0,,SAINT-MAXIMIN-LA-SAINTE-BAUME
1419,83480,,,,3.0,,,,,,,5.0,,PUGET-SUR-ARGENS
1420,83500,,,2.0,1.0,2.0,,15.0,,,,,,LA SEYNE-SUR-MER
1421,83560,,1.0,,,,,,,,,,,RIANS
1422,83600,,,,24.0,,,,,,,,,LES ADRETS-DE-L'ESTEREL
1423,83700,,,,43.0,,,2.0,,,,,,
1424,83830,,3.0,,1.0,,,,,,,,,CALLAS
1425,83840,,,,,,,,1.0,,,,,LA ROQUE-ESCLAPON
1426,83990,,,,3.0,,,,1.0,,,17.0,,SAINT-TROPEZ
1427,84000,8.0,5.0,34.0,4.0,32.0,19.0,12.0,7.0,21.0,25.0,17.0,23.0,AVIGNON
1428,84100,,,,,,,,,,,1.0,,ORANGE
1429,84130,,,,1.0,,,1.0,1.0,,,,,LE PONTET
1430,84200,,,4.0,,,,2.0,,10.0,,,2.0,CARPENTRAS
1431,84300,,10.0,1.0,4.0,,,,,,,5.0,6.0,CAVAILLON
1432,84400,,7.0,,,,,,,,,,,CASTELLET
1433,84840,,,,,,,,,,,4.0,,LAMOTTE-DU-RHONE
1434,85000,,7.0,19.0,7.0,17.0,1.0,15.0,,22.0,1.0,48.0,,MOUILLERON-LE-CAPTIF
1435,85017,,,,,,,4.0,,,,,,
1436,85100,,3.0,3.0,,,,9.0,,,,18.0,,LES SABLES-D'OLONNE
1437,85160,,,,,,2.0,,,,,1.0,,SAINT-JEAN-DE-MONTS
1438,85170,,,,,,,,1.0,,,,,BEAUFOU
1439,85200,,,,7.0,,2.0,,,1.0,,,5.0,LONGEVES
1440,85300,,,3.0,,,,4.0,,,6.0,,,SALLERTAINE
1441,85340,,,,,,,,3.0,,,,,L'ILE-D'OLONNE
1442,85400,,,,,1.0,,,,1.0,,,,LAIROUX
1443,85430,,,,,,,,,1.0,,1.0,,LES CLOUZEAUX
1444,85440,,1.0,,,,,,,,,,,SAINT-HILAIRE-LA-FORET
1445,85500,,,,,,,13.0,,24.0,,,,BEAUREPAIRE
1446,85600,,,,,,,,1.0,1.0,,9.0,,MONTAIGU
1447,85610,,,,,,,,11.0,,,,,LA BERNARDIERE
1448,85670,,,,10.0,,,,7.0,,,,,FALLERON
1449,85740,,,,,,,,1.0,,,,,L'EPINE
1450,85800,,1.0,,,,4.0,1.0,3.0,2.0,,,,GIVRAND
1451,86000,,2.0,20.0,27.0,2.0,,20.0,8.0,13.0,37.0,12.0,3.0,POITIERS
1452,86100,,3.0,7.0,11.0,,6.0,,1.0,6.0,1.0,,3.0,CHATELLERAULT
1453,86120,,1.0,,,,,,,,,,,TERNAY
1454,86160,,,,,,,2.0,,,,,,SAINT-MAURICE-LA-CLOUERE
1455,86240,,,,,,,,8.0,,,,,SMARVES
1456,86350,,,,,,,2.0,,,,,,USSON-DU-POITOU
1457,86360,,,,,,,,,,2.0,,,CHASSENEUIL-DU-POITOU
1458,86500,,,,3.0,,,,,,,,,JOUHET
1459,87000,1.0,1.0,8.0,33.0,19.0,15.0,50.0,35.0,17.0,24.0,66.0,7.0,
1460,87100,,,,1.0,,,,,,,,,
1461,87230,,,,2.0,,,4.0,,,,16.0,,DOURNAZAC
1462,87250,,,,,,,,,1.0,,1.0,,FROMENTAL
1463,87440,,,,,,,,,,,2.0,,SAINT-MATHIEU
1464,88000,,12.0,3.0,,,2.0,,,,8.0,,,JEUXEY
1465,88200,,,,,,,4.0,,,,,,REMIREMONT
1466,88300,,,,,,1.0,,,,,,,BAZOILLES-SUR-MEUSE
1467,88560,,,,1.0,,,,,,,,,SAINT-MAURICE-SUR-MOSELLE
1468,88800,,3.0,,3.0,,,,,,,7.0,,MANDRES-SUR-VAIR
1469,89000,,4.0,5.0,3.0,,5.0,,,,,2.0,,PERRIGNY
1470,89100,,12.0,,2.0,2.0,3.0,,,,8.0,,,MALAY-LE-PETIT
1471,89130,,1.0,,,,,,,,,,,MEZILLES
1472,89150,,,,,,2.0,,,,,,,DOLLOT
1473,89200,,,,,1.0,,2.0,,,,,,ANNAY-LA-COTE
1474,89300,,,,,,13.0,,1.0,,,1.0,,PAROY-SUR-THOLON
1475,89400,,2.0,,1.0,,,,,,,,,BONNARD
1476,89500,,,,,14.0,,,,,,,,CHAUMOT
1477,89600,,,,,,,,1.0,,,,,CHEU
1478,89700,,,,,,,,2.0,,,,,SERRIGNY
1479,90000,,,3.0,4.0,,,,5.0,14.0,,13.0,,BELFORT
1480,90013,,,,,,,,,21.0,,,,
1481,90100,,,4.0,,,,,,,,,,JONCHEREY
1482,90300,,,,,,,1.0,,,,,,OFFEMONT
1483,90600,,,,,,,,3.0,,,,,GRANDVILLARS
1484,91000,9.0,191.0,180.0,285.0,148.0,160.0,252.0,353.0,535.0,647.0,672.0,3.0,EVRY
1485,91070,,,,,,,,1.0,2.0,3.0,,,BONDOUFLE
1486,91080,,5.0,,,1.0,6.0,4.0,3.0,1.0,6.0,12.0,,COURCOURONNES
1487,91090,,,,12.0,,2.0,,2.0,3.0,14.0,4.0,,LISSES
1488,91100,,64.0,39.0,56.0,28.0,34.0,35.0,81.0,200.0,83.0,133.0,,VILLABE
1489,91102,,,,,,,,,2.0,,,,
1490,91120,,13.0,12.0,17.0,28.0,111.0,10.0,32.0,17.0,59.0,72.0,1.0,PALAISEAU
1491,91130,,,,16.0,18.0,18.0,11.0,66.0,34.0,123.0,35.0,,RIS-ORANGIS
1492,91140,,7.0,,2.0,8.0,1.0,,2.0,1.0,6.0,26.0,,VILLEBON-SUR-YVETTE
1493,91150,,8.0,34.0,10.0,,4.0,52.0,26.0,191.0,53.0,61.0,2.0,MESPUITS
1494,91160,,10.0,15.0,15.0,9.0,68.0,21.0,10.0,5.0,7.0,25.0,1.0,LONGJUMEAU
1495,91170,,21.0,5.0,51.0,3.0,31.0,48.0,28.0,92.0,21.0,103.0,,VIRY-CHATILLON
1496,91190,,,,1.0,23.0,3.0,30.0,12.0,1.0,8.0,14.0,,SAINT-AUBIN
1497,91200,,1.0,9.0,5.0,13.0,3.0,17.0,39.0,66.0,38.0,35.0,,ATHIS-MONS
1498,91210,,1.0,,20.0,2.0,3.0,13.0,9.0,12.0,32.0,47.0,2.0,DRAVEIL
1499,91220,,,,1.0,2.0,,,3.0,8.0,,,,LE PLESSIS-PATE
1500,91230,,15.0,4.0,13.0,1.0,23.0,8.0,25.0,65.0,28.0,33.0,,MONTGERON
1501,91240,,3.0,10.0,20.0,,,,2.0,33.0,45.0,9.0,,SAINT-MICHEL-SUR-ORGE
1502,91250,,,,,,,,,,3.0,,,MORSANG-SUR-SEINE
1503,91260,2.0,18.0,20.0,63.0,22.0,18.0,31.0,39.0,121.0,10.0,50.0,2.0,JUVISY-SUR-ORGE
1504,91270,,18.0,,23.0,3.0,8.0,16.0,13.0,28.0,50.0,9.0,1.0,VIGNEUX-SUR-SEINE
1505,91280,,,,,,,,5.0,,,,,SAINT-PIERRE-DU-PERRAY
1506,91290,,,14.0,8.0,,1.0,5.0,2.0,19.0,9.0,17.0,1.0,LA NORVILLE
1507,91300,1.0,47.0,36.0,102.0,53.0,67.0,55.0,180.0,81.0,76.0,137.0,19.0,MASSY
1508,91310,,,4.0,,2.0,,3.0,,7.0,9.0,18.0,,LINAS
1509,91320,,19.0,1.0,,,,,,,,,,WISSOUS
1510,91330,,4.0,1.0,7.0,44.0,3.0,11.0,19.0,21.0,9.0,16.0,7.0,YERRES
1511,91340,,,,,,,,,,1.0,,,OLLAINVILLE
1512,91350,,10.0,29.0,39.0,4.0,35.0,100.0,65.0,52.0,71.0,211.0,2.0,GRIGNY
1513,91360,,,15.0,24.0,4.0,4.0,1.0,4.0,30.0,17.0,11.0,,EPINAY-SUR-ORGE
1514,91370,,,3.0,,,,,,2.0,4.0,,,VERRIERES-LE-BUISSON
1515,91380,,4.0,20.0,9.0,10.0,3.0,9.0,2.0,9.0,21.0,18.0,1.0,CHILLY-MAZARIN
1516,91390,,4.0,,9.0,1.0,,4.0,7.0,,7.0,4.0,,MORSANG-SUR-ORGE
1517,91400,2.0,16.0,19.0,1.0,7.0,2.0,3.0,8.0,,42.0,7.0,,GOMETZ-LA-VILLE
1518,91410,,,,,1.0,,,,8.0,22.0,7.0,,AUTHON-LA-PLAINE
1519,91420,,,,5.0,1.0,1.0,20.0,2.0,2.0,22.0,,,MORANGIS
1520,91430,,2.0,,,,4.0,,,,27.0,22.0,,IGNY
1521,91440,,,,3.0,,,2.0,1.0,8.0,1.0,,,BURES-SUR-YVETTE
1522,91450,,,,,,4.0,,16.0,9.0,2.0,,,SOISY-SUR-SEINE
1523,91460,,,,,4.0,,,,,2.0,1.0,,MARCOUSSIS
1524,91470,,,8.0,,2.0,,,9.0,2.0,4.0,4.0,,FORGES-LES-BAINS
1525,91480,,,8.0,,,,3.0,,1.0,2.0,3.0,,VARENNES-JARCY
1526,91490,,,,6.0,,,,,3.0,3.0,6.0,,DANNEMOIS
1527,91510,,,,,,3.0,2.0,1.0,2.0,4.0,2.0,,JANVILLE-SUR-JUINE
1528,91530,,,,,,,7.0,,12.0,,,,SAINT-MAURICE-MONTCOURONNE
1529,91540,,,5.0,,4.0,4.0,3.0,14.0,3.0,19.0,5.0,,ECHARCON
1530,91550,,,3.0,,,,5.0,8.0,1.0,,,,PARAY-VIEILLE-POSTE
1531,91551,,,,,,,,,,1.0,,,
1532,91560,,,5.0,4.0,1.0,,3.0,,2.0,1.0,,,CROSNE
1533,91590,,,,2.0,,,1.0,6.0,12.0,13.0,11.0,,D'HUISON-LONGUEVILLE
1534,91600,,32.0,30.0,28.0,15.0,1.0,70.0,21.0,78.0,48.0,13.0,,SAVIGNY-SUR-ORGE
1535,91610,,,,,,,,,,4.0,3.0,,BALLANCOURT-SUR-ESSONNE
1536,91630,,,,1.0,,1.0,3.0,9.0,14.0,4.0,3.0,,GUIBEVILLE
1537,91640,,,1.0,,,,,,,,,,VAUGRIGNEUSE
1538,91650,,,,,,,,,,8.0,2.0,,SAINT-YON
1539,91660,,2.0,,,,,,,,,,,MEREVILLE
