,Code_Postal,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,Ville
1540,91670,,,,,,1.0,,,,,5.0,,ANGERVILLE
1541,91680,,,,,,,4.0,,3.0,,,,BRUYERES-LE-CHATEL
1542,91700,,8.0,8.0,12.0,2.0,1.0,15.0,21.0,47.0,53.0,67.0,3.0,SAINTE-GENEVIEVE-DES-BOIS
1543,91730,,,,39.0,,,,,,,,,TORFOU
1544,91750,,,,,,,6.0,,,,,,CHEVANNES
1545,91760,,,,,,,,,,5.0,,,ITTEVILLE
1546,91800,1.0,17.0,,11.0,25.0,2.0,11.0,11.0,34.0,12.0,51.0,,BRUNOY
1547,91830,,7.0,,,2.0,,,1.0,,2.0,1.0,,AUVERNAUX
1548,91850,,,,,,,,1.0,,,1.0,,BOURAY-SUR-JUINE
1549,91860,,3.0,,,,,2.0,5.0,1.0,6.0,4.0,,EPINAY-SOUS-SENART
1550,91940,3.0,24.0,15.0,19.0,15.0,28.0,35.0,103.0,48.0,18.0,27.0,,LES ULIS
1551,91961,,,13.0,,2.0,,,,,,,,
1552,92000,38.0,254.0,270.0,438.0,328.0,204.0,396.0,251.0,295.0,303.0,232.0,25.0,NANTERRE
1553,92100,6.0,31.0,146.0,119.0,79.0,61.0,246.0,112.0,92.0,128.0,235.0,1.0,BOULOGNE-BILLANCOURT
1554,92110,4.0,143.0,193.0,115.0,160.0,136.0,125.0,127.0,223.0,154.0,114.0,11.0,CLICHY
1555,92120,3.0,151.0,118.0,44.0,59.0,53.0,50.0,99.0,29.0,77.0,63.0,22.0,MONTROUGE
1556,92130,4.0,67.0,55.0,132.0,17.0,22.0,43.0,70.0,26.0,33.0,94.0,1.0,ISSY-LES-MOULINEAUX
1557,92140,5.0,19.0,12.0,45.0,51.0,12.0,19.0,46.0,50.0,22.0,36.0,2.0,CLAMART
1558,92150,,13.0,30.0,56.0,65.0,25.0,76.0,61.0,38.0,64.0,88.0,,SURESNES
1559,92160,21.0,69.0,39.0,96.0,89.0,53.0,104.0,73.0,81.0,110.0,55.0,2.0,ANTONY
1560,92170,,34.0,17.0,11.0,16.0,30.0,48.0,11.0,7.0,13.0,24.0,,VANVES
1561,92190,2.0,,,4.0,11.0,8.0,,5.0,7.0,2.0,7.0,,
1562,92200,2.0,139.0,43.0,29.0,21.0,11.0,18.0,30.0,26.0,108.0,53.0,,NEUILLY-SUR-SEINE
1563,92210,,19.0,24.0,23.0,20.0,13.0,21.0,14.0,2.0,20.0,8.0,,SAINT-CLOUD
1564,92220,25.0,208.0,48.0,42.0,69.0,69.0,61.0,85.0,67.0,128.0,79.0,1.0,BAGNEUX
1565,92230,28.0,197.0,132.0,185.0,115.0,59.0,184.0,178.0,205.0,156.0,104.0,4.0,GENNEVILLIERS
1566,92240,18.0,116.0,101.0,57.0,162.0,69.0,83.0,95.0,45.0,50.0,33.0,3.0,MALAKOFF
1567,92250,,3.0,11.0,11.0,28.0,9.0,19.0,12.0,17.0,28.0,27.0,,LA GARENNE-COLOMBES
1568,92260,3.0,19.0,11.0,29.0,29.0,20.0,5.0,9.0,20.0,22.0,43.0,4.0,FONTENAY-AUX-ROSES
1569,92270,,1.0,49.0,4.0,8.0,12.0,2.0,17.0,60.0,34.0,16.0,1.0,BOIS-COLOMBES
1570,92290,12.0,16.0,9.0,25.0,8.0,12.0,10.0,13.0,6.0,15.0,101.0,1.0,CHATENAY-MALABRY
1571,92300,3.0,97.0,39.0,53.0,56.0,35.0,25.0,56.0,35.0,52.0,72.0,,LEVALLOIS-PERRET
1572,92310,,15.0,6.0,12.0,6.0,,6.0,6.0,,,1.0,,SEVRES
1573,92320,6.0,26.0,4.0,28.0,36.0,30.0,5.0,16.0,59.0,40.0,2.0,3.0,CHATILLON
1574,92330,,5.0,2.0,15.0,22.0,1.0,6.0,9.0,2.0,19.0,19.0,,SCEAUX
1575,92340,2.0,31.0,9.0,20.0,30.0,31.0,9.0,3.0,20.0,16.0,22.0,,BOURG-LA-REINE
1576,92350,,15.0,7.0,8.0,26.0,8.0,1.0,5.0,,22.0,9.0,,LE PLESSIS-ROBINSON
1577,92360,2.0,43.0,6.0,25.0,20.0,14.0,7.0,50.0,33.0,37.0,52.0,8.0,
1578,92370,4.0,4.0,17.0,12.0,25.0,5.0,22.0,,31.0,15.0,16.0,2.0,CHAVILLE
1579,92380,,,10.0,,6.0,,8.0,8.0,6.0,15.0,6.0,,GARCHES
1580,92390,,49.0,68.0,28.0,29.0,43.0,104.0,30.0,61.0,47.0,32.0,2.0,VILLENEUVE-LA-GARENNE
1581,92400,22.0,136.0,230.0,137.0,118.0,63.0,115.0,168.0,102.0,293.0,226.0,1.0,COURBEVOIE
1582,92410,,,4.0,3.0,,,,,,,,,VILLE-D'AVRAY
1583,92420,,,,25.0,14.0,3.0,,,,7.0,1.0,,VAUCRESSON
1584,92430,,3.0,2.0,2.0,2.0,,,,,,,,MARNES-LA-COQUETTE
1585,92500,10.0,38.0,80.0,98.0,32.0,33.0,35.0,42.0,37.0,127.0,24.0,5.0,RUEIL-MALMAISON
1586,92600,32.0,807.0,313.0,481.0,387.0,398.0,501.0,532.0,578.0,551.0,548.0,36.0,ASNIERES-SUR-SEINE
1587,92700,12.0,230.0,171.0,140.0,245.0,121.0,133.0,222.0,284.0,267.0,354.0,12.0,COLOMBES
1588,92800,7.0,85.0,58.0,31.0,29.0,55.0,115.0,65.0,62.0,55.0,94.0,2.0,PUTEAUX
1589,93000,24.0,231.0,255.0,269.0,254.0,205.0,212.0,325.0,203.0,312.0,305.0,36.0,BOBIGNY
1590,93027,19.0,140.0,115.0,105.0,101.0,314.0,194.0,316.0,175.0,215.0,213.0,20.0,
1591,93100,157.0,709.0,531.0,565.0,687.0,472.0,513.0,615.0,381.0,419.0,449.0,11.0,MONTREUIL
1592,93110,31.0,187.0,155.0,180.0,108.0,78.0,188.0,134.0,253.0,87.0,84.0,23.0,ROSNY-SOUS-BOIS
1593,93117,,,,,5.0,,,,29.0,,,,
1594,93120,,61.0,16.0,27.0,83.0,67.0,105.0,46.0,30.0,43.0,69.0,,LA COURNEUVE
1595,93130,,79.0,54.0,47.0,67.0,50.0,44.0,76.0,31.0,50.0,101.0,7.0,NOISY-LE-SEC
1596,93140,18.0,262.0,212.0,282.0,134.0,282.0,263.0,223.0,205.0,207.0,329.0,31.0,BONDY
1597,93150,12.0,148.0,184.0,142.0,123.0,66.0,80.0,135.0,93.0,108.0,167.0,12.0,LE BLANC-MESNIL
1598,93160,1.0,67.0,68.0,131.0,116.0,123.0,90.0,54.0,65.0,59.0,176.0,4.0,NOISY-LE-GRAND
1599,93170,,47.0,123.0,85.0,47.0,51.0,26.0,50.0,177.0,87.0,96.0,,BAGNOLET
1600,93190,18.0,155.0,112.0,58.0,21.0,74.0,24.0,42.0,35.0,70.0,90.0,3.0,LIVRY-GARGAN
1601,93200,172.0,947.0,895.0,1194.0,680.0,888.0,780.0,759.0,808.0,637.0,1011.0,42.0,
1602,93210,,2.0,40.0,6.0,31.0,7.0,2.0,26.0,18.0,3.0,70.0,,
1603,93220,13.0,30.0,33.0,76.0,43.0,69.0,106.0,79.0,65.0,82.0,132.0,,GAGNY
1604,93230,1.0,37.0,48.0,76.0,64.0,51.0,40.0,40.0,34.0,22.0,58.0,5.0,ROMAINVILLE
1605,93240,2.0,70.0,51.0,117.0,71.0,50.0,77.0,90.0,29.0,39.0,120.0,1.0,STAINS
1606,93250,,60.0,83.0,33.0,15.0,34.0,36.0,5.0,7.0,33.0,46.0,,VILLEMOMBLE
1607,93260,,28.0,35.0,37.0,82.0,111.0,6.0,8.0,21.0,29.0,56.0,,LES LILAS
1608,93270,50.0,159.0,134.0,149.0,274.0,113.0,120.0,66.0,86.0,80.0,114.0,10.0,SEVRAN
1609,93290,3.0,28.0,23.0,32.0,16.0,16.0,26.0,18.0,43.0,19.0,22.0,,TREMBLAY-EN-FRANCE
1610,93300,75.0,531.0,432.0,396.0,481.0,508.0,410.0,398.0,377.0,333.0,342.0,66.0,AUBERVILLIERS
1611,93310,3.0,9.0,19.0,30.0,44.0,65.0,35.0,43.0,76.0,15.0,39.0,,LE PRE-SAINT-GERVAIS
1612,93320,3.0,6.0,9.0,12.0,5.0,36.0,39.0,14.0,6.0,42.0,46.0,6.0,LES PAVILLONS-SOUS-BOIS
1613,93330,60.0,830.0,546.0,1098.0,736.0,530.0,641.0,453.0,633.0,640.0,541.0,45.0,NEUILLY-SUR-MARNE
1614,93340,,18.0,21.0,10.0,9.0,19.0,7.0,10.0,2.0,3.0,10.0,,LE RAINCY
1615,93350,,34.0,52.0,57.0,24.0,51.0,51.0,63.0,30.0,57.0,43.0,14.0,LE BOURGET
1616,93360,5.0,15.0,34.0,42.0,24.0,2.0,20.0,10.0,19.0,39.0,92.0,1.0,NEUILLY-PLAISANCE
1617,93370,1.0,19.0,19.0,15.0,32.0,35.0,19.0,12.0,19.0,30.0,40.0,,MONTFERMEIL
1618,93380,8.0,49.0,67.0,58.0,18.0,48.0,43.0,34.0,39.0,24.0,60.0,1.0,PIERREFITTE-SUR-SEINE
1619,93390,1.0,25.0,64.0,97.0,29.0,35.0,24.0,23.0,27.0,96.0,39.0,,CLICHY-SOUS-BOIS
1620,93400,15.0,151.0,123.0,140.0,94.0,95.0,131.0,187.0,110.0,93.0,127.0,8.0,SAINT-OUEN
1621,93406,,1.0,3.0,3.0,,,17.0,,4.0,4.0,8.0,,
1622,93410,,127.0,19.0,44.0,21.0,1.0,11.0,2.0,7.0,20.0,6.0,,VAUJOURS
1623,93420,13.0,83.0,29.0,33.0,33.0,39.0,142.0,108.0,30.0,148.0,73.0,1.0,VILLEPINTE
1624,93430,,32.0,12.0,87.0,9.0,12.0,44.0,3.0,16.0,18.0,37.0,,VILLETANEUSE
1625,93440,,78.0,17.0,19.0,13.0,4.0,11.0,10.0,23.0,7.0,16.0,8.0,DUGNY
1626,93450,,,,,4.0,,,,1.0,3.0,,,L'ILE-SAINT-DENIS
1627,93460,,1.0,,,,,14.0,2.0,,,8.0,,GOURNAY-SUR-MARNE
1628,93470,,,1.0,,,,2.0,5.0,13.0,,6.0,,COUBRON
1629,93500,29.0,388.0,341.0,372.0,510.0,427.0,342.0,254.0,219.0,199.0,264.0,25.0,PANTIN
1630,93600,15.0,261.0,218.0,150.0,173.0,154.0,283.0,150.0,158.0,119.0,193.0,11.0,AULNAY-SOUS-BOIS
1631,93700,34.0,144.0,130.0,103.0,118.0,124.0,97.0,105.0,118.0,59.0,136.0,12.0,DRANCY
1632,93800,11.0,103.0,89.0,111.0,88.0,48.0,57.0,117.0,108.0,71.0,92.0,13.0,EPINAY-SUR-SEINE
1633,94000,45.0,576.0,447.0,694.0,671.0,616.0,550.0,649.0,512.0,411.0,555.0,86.0,CRETEIL
1634,94100,,49.0,71.0,87.0,71.0,82.0,142.0,115.0,98.0,63.0,81.0,4.0,
1635,94110,13.0,125.0,89.0,89.0,43.0,29.0,73.0,35.0,60.0,72.0,48.0,,ARCUEIL
1636,94120,17.0,111.0,47.0,119.0,86.0,59.0,78.0,88.0,88.0,65.0,75.0,,FONTENAY-SOUS-BOIS
1637,94130,,15.0,28.0,35.0,10.0,69.0,27.0,40.0,51.0,18.0,92.0,1.0,NOGENT-SUR-MARNE
1638,94140,25.0,67.0,92.0,141.0,110.0,41.0,111.0,158.0,115.0,113.0,118.0,17.0,ALFORTVILLE
1639,94150,,8.0,24.0,3.0,5.0,1.0,14.0,19.0,7.0,9.0,5.0,,RUNGIS
1640,94160,,6.0,7.0,1.0,,,,,,,,,SAINT-MANDE
1641,94170,,28.0,38.0,31.0,21.0,31.0,4.0,2.0,26.0,14.0,41.0,,LE PERREUX-SUR-MARNE
1642,94190,13.0,86.0,105.0,124.0,90.0,55.0,75.0,127.0,153.0,145.0,133.0,5.0,VILLENEUVE-SAINT-GEORGES
1643,94200,13.0,341.0,368.0,222.0,302.0,264.0,193.0,294.0,187.0,246.0,149.0,39.0,IVRY-SUR-SEINE
1644,94210,,,9.0,6.0,,2.0,4.0,,1.0,1.0,1.0,,
1645,94220,,33.0,38.0,27.0,73.0,32.0,47.0,39.0,21.0,12.0,56.0,13.0,CHARENTON-LE-PONT
1646,94230,8.0,67.0,61.0,111.0,50.0,51.0,41.0,21.0,25.0,81.0,52.0,,CACHAN
1647,94240,,2.0,3.0,1.0,1.0,35.0,19.0,3.0,,7.0,,,L'HAY-LES-ROSES
1648,94250,,72.0,14.0,69.0,32.0,26.0,51.0,34.0,144.0,11.0,26.0,1.0,GENTILLY
1649,94260,,33.0,64.0,54.0,81.0,54.0,97.0,53.0,23.0,22.0,43.0,,FRESNES
1650,94270,3.0,56.0,88.0,50.0,162.0,54.0,54.0,97.0,75.0,36.0,17.0,30.0,LE KREMLIN-BICETRE
1651,94290,14.0,82.0,41.0,88.0,54.0,40.0,30.0,13.0,9.0,30.0,11.0,,VILLENEUVE-LE-ROI
1652,94300,14.0,47.0,59.0,53.0,50.0,30.0,65.0,33.0,44.0,55.0,91.0,,VINCENNES
1653,94306,,,,,1.0,,,,,,,,
1654,94310,,37.0,15.0,103.0,41.0,14.0,60.0,72.0,47.0,91.0,131.0,2.0,ORLY
1655,94320,,16.0,5.0,16.0,55.0,56.0,25.0,58.0,35.0,10.0,12.0,,THIAIS
1656,94340,,10.0,5.0,16.0,29.0,13.0,15.0,50.0,24.0,49.0,21.0,5.0,JOINVILLE-LE-PONT
1657,94350,25.0,24.0,24.0,97.0,37.0,24.0,215.0,13.0,33.0,73.0,33.0,,VILLIERS-SUR-MARNE
1658,94360,,5.0,8.0,7.0,38.0,12.0,30.0,25.0,5.0,10.0,4.0,,BRY-SUR-MARNE
1659,94370,3.0,18.0,37.0,43.0,24.0,12.0,12.0,53.0,28.0,53.0,85.0,,SUCY-EN-BRIE
1660,94380,6.0,17.0,35.0,27.0,29.0,31.0,27.0,37.0,9.0,19.0,7.0,,BONNEUIL-SUR-MARNE
1661,94390,,,3.0,5.0,2.0,,8.0,4.0,,24.0,25.0,1.0,
1662,94400,83.0,1062.0,1298.0,1115.0,1084.0,869.0,783.0,820.0,790.0,926.0,867.0,97.0,VITRY-SUR-SEINE
1663,94410,,3.0,7.0,26.0,2.0,3.0,6.0,15.0,5.0,3.0,7.0,,SAINT-MAURICE
1664,94420,,14.0,4.0,13.0,13.0,5.0,10.0,8.0,22.0,17.0,12.0,,LE PLESSIS-TREVISE
1665,94430,,,9.0,46.0,,3.0,,,1.0,,,,CHENNEVIERES-SUR-MARNE
1666,94440,,33.0,22.0,47.0,26.0,4.0,13.0,3.0,7.0,4.0,10.0,,MAROLLES-EN-BRIE
1667,94450,,33.0,117.0,123.0,46.0,25.0,31.0,21.0,17.0,25.0,8.0,,LIMEIL-BREVANNES
1668,94460,,26.0,9.0,17.0,29.0,67.0,46.0,26.0,63.0,13.0,7.0,,VALENTON
1669,94470,,18.0,56.0,48.0,56.0,58.0,45.0,30.0,64.0,178.0,17.0,,BOISSY-SAINT-LEGER
1670,94480,,80.0,4.0,26.0,8.0,3.0,6.0,1.0,,3.0,4.0,,ABLON-SUR-SEINE
1671,94490,,,,9.0,,3.0,,,1.0,2.0,,,ORMESSON-SUR-MARNE
1672,94500,4.0,101.0,88.0,276.0,168.0,62.0,213.0,311.0,373.0,168.0,233.0,5.0,CHAMPIGNY-SUR-MARNE
1673,94510,,,1.0,2.0,,1.0,,,15.0,1.0,,,LA QUEUE-EN-BRIE
1674,94520,,,,8.0,,,,,,9.0,,,MANDRES-LES-ROSES
1675,94550,,23.0,9.0,6.0,53.0,4.0,18.0,29.0,59.0,4.0,16.0,,CHEVILLY-LARUE
1676,94600,3.0,154.0,61.0,214.0,159.0,88.0,190.0,196.0,211.0,171.0,178.0,133.0,CHOISY-LE-ROI
1677,94700,7.0,54.0,156.0,92.0,187.0,83.0,46.0,93.0,107.0,68.0,51.0,12.0,MAISONS-ALFORT
1678,94800,9.0,146.0,113.0,269.0,285.0,217.0,259.0,321.0,141.0,154.0,262.0,34.0,VILLEJUIF
1679,94880,,2.0,,,2.0,,,,3.0,,,,NOISEAU
1680,95000,211.0,222.0,368.0,288.0,577.0,233.0,371.0,429.0,285.0,285.0,221.0,3.0,CERGY
1681,95002,,,8.0,2.0,11.0,,1.0,2.0,,1.0,5.0,,
1682,95100,,48.0,112.0,320.0,139.0,31.0,91.0,144.0,100.0,151.0,169.0,,ARGENTEUIL
1683,95110,,20.0,,1.0,1.0,2.0,11.0,,3.0,11.0,36.0,,SANNOIS
1684,95120,,9.0,29.0,2.0,96.0,11.0,8.0,30.0,20.0,18.0,15.0,,ERMONT
1685,95130,,25.0,,46.0,36.0,12.0,7.0,32.0,10.0,14.0,10.0,5.0,FRANCONVILLE
1686,95140,,31.0,16.0,40.0,79.0,52.0,55.0,54.0,96.0,15.0,91.0,2.0,GARGES-LES-GONESSE
1687,95150,,8.0,,19.0,20.0,12.0,19.0,43.0,11.0,20.0,47.0,,TAVERNY
1688,95160,,7.0,,22.0,8.0,,2.0,3.0,1.0,5.0,13.0,,MONTMORENCY
1689,95170,,3.0,6.0,,3.0,40.0,2.0,4.0,17.0,4.0,59.0,6.0,DEUIL-LA-BARRE
1690,95180,,,,,4.0,,2.0,,1.0,,,,MENUCOURT
1691,95190,5.0,17.0,16.0,34.0,73.0,17.0,55.0,44.0,47.0,32.0,48.0,,CHATENAY-EN-FRANCE
1692,95200,20.0,81.0,65.0,101.0,192.0,101.0,134.0,54.0,108.0,62.0,117.0,16.0,SARCELLES
1693,95210,,2.0,,,16.0,8.0,,2.0,6.0,5.0,9.0,,SAINT-GRATIEN
1694,95220,,4.0,1.0,60.0,19.0,7.0,1.0,37.0,10.0,33.0,26.0,,HERBLAY
1695,95230,,7.0,,15.0,4.0,,11.0,11.0,12.0,4.0,11.0,,SOISY-SOUS-MONTMORENCY
1696,95240,,2.0,,7.0,11.0,4.0,,10.0,4.0,,4.0,,CORMEILLES-EN-PARISIS
1697,95250,,,,6.0,3.0,1.0,2.0,4.0,18.0,1.0,18.0,,BEAUCHAMP
1698,95260,,,,28.0,3.0,,,,7.0,,26.0,,BEAUMONT-SUR-OISE
1699,95270,,,,,5.0,,1.0,,1.0,,,,VIARMES
1700,95280,,,3.0,30.0,9.0,,8.0,4.0,2.0,1.0,1.0,,JOUY-LE-MOUTIER
1701,95290,,,,,9.0,,,,5.0,,4.0,,L'ISLE-ADAM
1702,95300,,61.0,23.0,110.0,43.0,24.0,39.0,22.0,44.0,16.0,33.0,9.0,HEROUVILLE
1703,95310,,14.0,7.0,7.0,34.0,,7.0,1.0,,,24.0,,SAINT-OUEN-L'AUMONE
1704,95320,,,,1.0,21.0,2.0,6.0,1.0,1.0,6.0,9.0,,SAINT-LEU-LA-FORET
1705,95330,,4.0,10.0,3.0,3.0,,8.0,9.0,22.0,1.0,4.0,,DOMONT
1706,95340,,,4.0,,48.0,,3.0,9.0,18.0,29.0,40.0,,RONQUEROLLES
1707,95350,,1.0,,,,11.0,,137.0,,1.0,14.0,,SAINT-BRICE-SOUS-FORET
1708,95360,,,4.0,7.0,7.0,3.0,6.0,4.0,2.0,21.0,74.0,,MONTMAGNY
1709,95370,,1.0,,11.0,3.0,1.0,5.0,11.0,26.0,6.0,98.0,,MONTIGNY-LES-CORMEILLES
1710,95380,,1.0,3.0,6.0,7.0,8.0,19.0,7.0,39.0,9.0,7.0,,PUISEUX-EN-FRANCE
1711,95390,,,,2.0,4.0,10.0,1.0,,1.0,,1.0,,SAINT-PRIX
1712,95400,3.0,76.0,40.0,19.0,62.0,15.0,43.0,49.0,42.0,4.0,25.0,6.0,ARNOUVILLE
1713,95410,,,,9.0,,,1.0,,2.0,,,,GROSLAY
1714,95420,,,2.0,17.0,,,12.0,,6.0,11.0,5.0,,OMERVILLE
1715,95430,,4.0,10.0,,6.0,5.0,1.0,1.0,9.0,,1.0,,BUTRY-SUR-OISE
1716,95440,,,2.0,13.0,1.0,,8.0,,31.0,,,,ECOUEN
1717,95450,,,,,,,,,,,1.0,,GOUZANGREZ
1718,95460,1.0,,1.0,10.0,6.0,,6.0,,1.0,,3.0,,EZANVILLE
1719,95470,,6.0,22.0,4.0,3.0,,7.0,2.0,24.0,,15.0,,SURVILLIERS
1720,95480,,10.0,95.0,9.0,45.0,50.0,3.0,8.0,1.0,22.0,50.0,,PIERRELAYE
1721,95490,,,2.0,,,,6.0,4.0,1.0,1.0,6.0,,VAUREAL
1722,95500,,10.0,14.0,31.0,28.0,57.0,81.0,36.0,109.0,25.0,33.0,8.0,GONESSE
1723,95520,,7.0,1.0,3.0,15.0,10.0,6.0,7.0,21.0,18.0,50.0,1.0,OSNY
1724,95540,,,,4.0,2.0,8.0,2.0,6.0,3.0,,29.0,,MERY-SUR-OISE
1725,95550,,,,,34.0,3.0,,6.0,5.0,1.0,3.0,,BESSANCOURT
1726,95560,,,,7.0,,,22.0,,,,1.0,,MONTSOULT
1727,95570,,,,,3.0,2.0,5.0,,5.0,7.0,5.0,,ATTAINVILLE
1728,95580,,1.0,,,,,,,,,,,MARGENCY
1729,95590,,,,,,,,,,,27.0,2.0,NOINTEL
1730,95600,,1.0,3.0,17.0,67.0,2.0,22.0,8.0,4.0,,5.0,,EAUBONNE
1731,95610,,12.0,20.0,,4.0,7.0,1.0,5.0,1.0,2.0,1.0,,ERAGNY
1732,95620,,,,,5.0,2.0,,,,,1.0,,PARMAIN
1733,95630,,,3.0,,,,,,,3.0,18.0,,MERIEL
1734,95640,,,,,,,,1.0,,,3.0,,LE HEAULME
1735,95650,,,,,,,,,,12.0,,,BOISSY-L'AILLERIE
1736,95660,,,,,,,,,,,21.0,,CHAMPAGNE-SUR-OISE
1737,95670,,,,4.0,,,,,5.0,,1.0,,MARLY-LA-VILLE
1738,95680,,,,,,,,,,,1.0,,MONTLIGNON
1739,95700,,1.0,,2.0,6.0,9.0,511.0,699.0,160.0,68.0,33.0,,ROISSY-EN-FRANCE
1740,95750,,,,,,,3.0,,,,,,LE BELLAY-EN-VEXIN
1741,95800,11.0,81.0,215.0,174.0,259.0,121.0,180.0,93.0,218.0,168.0,202.0,18.0,COURDIMANCHE
1742,95850,,1.0,,,,,,,,,,,JAGNY-SOUS-BOIS
1743,95870,2.0,11.0,22.0,55.0,131.0,86.0,39.0,23.0,49.0,18.0,42.0,5.0,BEZONS
1744,95880,,3.0,,6.0,3.0,3.0,7.0,23.0,104.0,46.0,34.0,,ENGHIEN-LES-BAINS
1745,97300,,,,,,,,,,,,9.0,CAYENNE
1746,97313,,,,,,,,,,1.0,,,SAINT-GEORGES
1747,97400,,,,,,,1.0,,1.0,,1.0,,SAINT-DENIS
1748,97434,,,,,,,,,,4.0,,,
1749,97460,,,,,,,,,,,2.0,,SAINT-PAUL
1750,97490,,2.0,,,,,,,3.0,,,,
1751,98000,,,,,,,,2.0,,,2.0,,
